; Function: form_GameForm__DoEvent
00f6a6ec  75 19 f9 97  bl    ; 0x00db0cc0
00f6a6f0  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a6f4  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a6f8  00 01 40 f9  ldr    ; x0, [x8]
00f6a6fc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6a700  09 85 43 f9  ldr    ; x9, [x8, #0x708]
00f6a704  29 98 00 b4  cbz    ; x9, 0x00f6ba08
00f6a708  8a 7e 40 92  and    ; x10, x20, #0xffffffff
00f6a70c  4a 7d 15 9b  mul    ; x10, x10, x21
00f6a710  4a fd 62 d3  lsr    ; x10, x10, #0x22
00f6a714  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f6a718  4a 09 0a 0b  add    ; w10, w10, w10, LSL #0x2
00f6a71c  ea 03 0a 4b  neg    ; w10, w10
00f6a720  8a 02 0a 8b  add    ; x10, x20, x10
00f6a724  5f 01 0b 6b  cmp    ; w10, w11
00f6a728  e2 96 00 54  b.cs    ; 0x00f6ba04
00f6a72c  8b 7e d6 9b  umulh    ; x11, x20, x22
00f6a730  6b fd 42 d3  lsr    ; x11, x11, #0x2
00f6a734  6c e1 17 9b  msub    ; x12, x11, x23, x24
00f6a738  29 01 0c 8b  add    ; x9, x9, x12
00f6a73c  29 79 74 f8  ldr    ; x9, [x9, x20, LSL #0x3]
00f6a740  49 96 00 b4  cbz    ; x9, 0x00f6ba08
00f6a744  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f6a748  8d 7e 40 92  and    ; x13, x20, #0xffffffff
00f6a74c  ad 7d 15 9b  mul    ; x13, x13, x21
00f6a750  ad fd 62 d3  lsr    ; x13, x13, #0x22
00f6a754  bf 01 0b 6b  cmp    ; w13, w11
00f6a758  62 95 00 54  b.cs    ; 0x00f6ba04
00f6a75c  ee 03 0d 2a  mov    ; w14, w13
00f6a760  29 09 0e 8b  add    ; x9, x9, x14, LSL #0x2
00f6a764  2b 0d 42 b8  ldr    ; w11, [x9, #0x20]!
00f6a768  08 7d 43 f9  ldr    ; x8, [x8, #0x6f8]
00f6a76c  e8 94 00 b4  cbz    ; x8, 0x00f6ba08
00f6a770  0f 19 40 b9  ldr    ; w15, [x8, #0x18]
00f6a774  5f 01 0f 6b  cmp    ; w10, w15
00f6a778  62 94 00 54  b.cs    ; 0x00f6ba04
00f6a77c  08 01 0c 8b  add    ; x8, x8, x12
00f6a780  08 79 74 f8  ldr    ; x8, [x8, x20, LSL #0x3]
00f6a784  28 94 00 b4  cbz    ; x8, 0x00f6ba08
00f6a788  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f6a78c  bf 01 0a 6b  cmp    ; w13, w10
00f6a790  a2 93 00 54  b.cs    ; 0x00f6ba04
00f6a794  08 09 0e 8b  add    ; x8, x8, x14, LSL #0x2
00f6a798  08 21 40 b9  ldr    ; w8, [x8, #0x20]
00f6a79c  94 06 00 91  add    ; x20, x20, #0x1
00f6a7a0  9f 2a 00 71  cmp    ; w20, #0xa
00f6a7a4  08 7d 19 1b  mul    ; w8, w8, w25
00f6a7a8  08 7d 3b 9b  smull    ; x8, w8, w27
00f6a7ac  0a fd 60 d3  lsr    ; x10, x8, #0x20
00f6a7b0  08 fd 7f d3  lsr    ; x8, x8, #0x3f
00f6a7b4  08 15 8a 0b  add    ; w8, w8, w10, ASR #0x5
00f6a7b8  08 01 0b 0b  add    ; w8, w8, w11
00f6a7bc  28 01 00 b9  str    ; w8, [x9]
00f6a7c0  21 f9 ff 54  b.ne    ; 0x00f6a6e4
00f6a7c4  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a7c8  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6a7cc  00 01 40 f9  ldr    ; x0, [x8]
00f6a7d0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6a7d4  48 00 00 35  cbnz    ; w8, 0x00f6a7dc
00f6a7d8  3a 19 f9 97  bl    ; 0x00db0cc0
00f6a7dc  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a7e0  08 bd 45 f9  ldr    ; x8, [x8, #0xb78]
00f6a7e4  e1 03 1f aa  mov    ; x1, xzr
00f6a7e8  00 01 40 f9  ldr    ; x0, [x8]
00f6a7ec  e5 64 00 94  bl    ; 0x00f83b80
00f6a7f0  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a7f4  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a7f8  f5 03 00 aa  mov    ; x21, x0
00f6a7fc  08 01 40 f9  ldr    ; x8, [x8]
00f6a800  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6a804  c9 00 00 35  cbnz    ; w9, 0x00f6a81c
00f6a808  e0 03 08 aa  mov    ; x0, x8
00f6a80c  2d 19 f9 97  bl    ; 0x00db0cc0
00f6a810  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a814  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a818  08 01 40 f9  ldr    ; x8, [x8]
00f6a81c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6a820  15 0d 01 f9  str    ; x21, [x8, #0x218]
00f6a824  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a828  08 11 43 f9  ldr    ; x8, [x8, #0x620]
00f6a82c  7b fd ff 17  b    ; 0x00f69e18
00f6a830  08 01 40 f9  ldr    ; x8, [x8]
00f6a834  89 02 40 f9  ldr    ; x9, [x20]
00f6a838  81 0c 80 52  mov    ; w1, #0x64
00f6a83c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6a840  09 0d 01 f9  str    ; x9, [x8, #0x218]
00f6a844  79 eb fe 97  bl    ; 0x00f25628
00f6a848  1f 60 00 71  cmp    ; w0, #0x18
00f6a84c  e0 3f 00 b9  str    ; w0, [sp, #0x3c]
00f6a850  cd 0a 00 54  b.le    ; 0x00f6a9a8
00f6a854  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a858  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6a85c  f5 03 00 2a  mov    ; w21, w0
00f6a860  1f c4 00 71  cmp    ; w0, #0x31
00f6a864  ad 0c 00 54  b.le    ; 0x00f6a9f8
00f6a868  bf 16 01 71  cmp    ; w21, #0x45
00f6a86c  0d 18 00 54  b.le    ; 0x00f6ab6c
00f6a870  00 01 40 f9  ldr    ; x0, [x8]
00f6a874  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6a878  48 00 00 35  cbnz    ; w8, 0x00f6a880
00f6a87c  11 19 f9 97  bl    ; 0x00db0cc0
00f6a880  bf 66 01 71  cmp    ; w21, #0x59
00f6a884  6d 1a 00 54  b.le    ; 0x00f6abd0
00f6a888  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a88c  08 19 46 f9  ldr    ; x8, [x8, #0xc30]
00f6a890  e1 03 1f aa  mov    ; x1, xzr
00f6a894  00 01 40 f9  ldr    ; x0, [x8]
00f6a898  ba 64 00 94  bl    ; 0x00f83b80
00f6a89c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a8a0  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a8a4  f5 03 00 aa  mov    ; x21, x0
00f6a8a8  08 01 40 f9  ldr    ; x8, [x8]
00f6a8ac  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6a8b0  c9 00 00 35  cbnz    ; w9, 0x00f6a8c8
00f6a8b4  e0 03 08 aa  mov    ; x0, x8
00f6a8b8  02 19 f9 97  bl    ; 0x00db0cc0
00f6a8bc  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a8c0  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a8c4  08 01 40 f9  ldr    ; x8, [x8]
00f6a8c8  94 00 80 52  mov    ; w20, #0x4
00f6a8cc  d2 00 00 14  b    ; 0x00f6ac14
00f6a8d0  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f6a8d4  6a 0b 00 34  cbz    ; w10, 0x00f6aa40
00f6a8d8  3f f1 00 71  cmp    ; w9, #0x3c
00f6a8dc  01 0d 00 54  b.ne    ; 0x00f6aa7c
00f6a8e0  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f6a8e4  28 89 00 b4  cbz    ; x8, 0x00f6ba08
00f6a8e8  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6a8ec  3f 05 00 71  cmp    ; w9, #0x1
00f6a8f0  a9 88 00 54  b.ls    ; 0x00f6ba04
00f6a8f4  0a 15 40 f9  ldr    ; x10, [x8, #0x28]
00f6a8f8  8a 88 00 b4  cbz    ; x10, 0x00f6ba08
00f6a8fc  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6a900  2b 88 00 34  cbz    ; w11, 0x00f6ba04
00f6a904  cb 00 80 52  mov    ; w11, #0x6
00f6a908  3f 09 00 71  cmp    ; w9, #0x2
00f6a90c  4b 21 00 b9  str    ; w11, [x10, #0x20]
00f6a910  a9 87 00 54  b.ls    ; 0x00f6ba04
00f6a914  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f6a918  8a 87 00 b4  cbz    ; x10, 0x00f6ba08
00f6a91c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6a920  2b 87 00 34  cbz    ; w11, 0x00f6ba04
00f6a924  4c 01 80 52  mov    ; w12, #0xa
00f6a928  7f 05 00 71  cmp    ; w11, #0x1
00f6a92c  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f6a930  a0 86 00 54  b.eq    ; 0x00f6ba04
00f6a934  0b 01 80 52  mov    ; w11, #0x8
00f6a938  3f 0d 00 71  cmp    ; w9, #0x3
00f6a93c  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f6a940  29 86 00 54  b.ls    ; 0x00f6ba04
00f6a944  08 1d 40 f9  ldr    ; x8, [x8, #0x38]
00f6a948  08 86 00 b4  cbz    ; x8, 0x00f6ba08
00f6a94c  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6a950  a9 85 00 34  cbz    ; w9, 0x00f6ba04
00f6a954  09 01 80 52  mov    ; w9, #0x8
00f6a958  09 21 00 b9  str    ; w9, [x8, #0x20]
00f6a95c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a960  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6a964  00 01 40 f9  ldr    ; x0, [x8]
00f6a968  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6a96c  48 00 00 35  cbnz    ; w8, 0x00f6a974
00f6a970  d4 18 f9 97  bl    ; 0x00db0cc0
00f6a974  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a978  08 21 45 f9  ldr    ; x8, [x8, #0xa40]
00f6a97c  e1 03 1f aa  mov    ; x1, xzr
00f6a980  00 01 40 f9  ldr    ; x0, [x8]
00f6a984  7f 64 00 94  bl    ; 0x00f83b80
00f6a988  ba 82 00 b0  adrp    ; x26, 0x1fbf000
00f6a98c  5a 5b 45 f9  ldr    ; x26, [x26, #0xab0]
00f6a990  48 03 40 f9  ldr    ; x8, [x26]
00f6a994  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6a998  00 0d 01 f9  str    ; x0, [x8, #0x218]
00f6a99c  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a9a0  08 05 44 f9  ldr    ; x8, [x8, #0x808]
00f6a9a4  67 00 00 14  b    ; 0x00f6ab40
00f6a9a8  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a9ac  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6a9b0  00 01 40 f9  ldr    ; x0, [x8]
00f6a9b4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6a9b8  48 00 00 35  cbnz    ; w8, 0x00f6a9c0
00f6a9bc  c1 18 f9 97  bl    ; 0x00db0cc0
00f6a9c0  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6a9c4  08 79 44 f9  ldr    ; x8, [x8, #0x8f0]
00f6a9c8  e1 03 1f aa  mov    ; x1, xzr
00f6a9cc  00 01 40 f9  ldr    ; x0, [x8]
00f6a9d0  6c 64 00 94  bl    ; 0x00f83b80
00f6a9d4  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6a9d8  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6a9dc  f5 03 00 aa  mov    ; x21, x0
00f6a9e0  08 01 40 f9  ldr    ; x8, [x8]
00f6a9e4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6a9e8  49 0b 00 34  cbz    ; w9, 0x00f6ab50
00f6a9ec  f6 03 1f 2a  mov    ; w22, wzr
00f6a9f0  f4 03 1f 2a  mov    ; w20, wzr
00f6a9f4  91 00 00 14  b    ; 0x00f6ac38
00f6a9f8  00 01 40 f9  ldr    ; x0, [x8]
00f6a9fc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6aa00  48 00 00 35  cbnz    ; w8, 0x00f6aa08
00f6aa04  af 18 f9 97  bl    ; 0x00db0cc0
00f6aa08  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6aa0c  08 45 45 f9  ldr    ; x8, [x8, #0xa88]
00f6aa10  e1 03 1f aa  mov    ; x1, xzr
00f6aa14  00 01 40 f9  ldr    ; x0, [x8]
00f6aa18  5a 64 00 94  bl    ; 0x00f83b80
00f6aa1c  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6aa20  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6aa24  f5 03 00 aa  mov    ; x21, x0
00f6aa28  08 01 40 f9  ldr    ; x8, [x8]
00f6aa2c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6aa30  29 0c 00 34  cbz    ; w9, 0x00f6abb4
00f6aa34  f6 03 1f 2a  mov    ; w22, wzr
00f6aa38  34 00 80 52  mov    ; w20, #0x1
00f6aa3c  7f 00 00 14  b    ; 0x00f6ac38
00f6aa40  a0 18 f9 97  bl    ; 0x00db0cc0
00f6aa44  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6aa48  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6aa4c  00 01 40 f9  ldr    ; x0, [x8]
00f6aa50  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6aa54  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f6aa58  13 e9 4f b9  ldr    ; w19, [x8, #0xfe8]
00f6aa5c  c9 00 00 35  cbnz    ; w9, 0x00f6aa74
00f6aa60  98 18 f9 97  bl    ; 0x00db0cc0
00f6aa64  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6aa68  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6aa6c  00 01 40 f9  ldr    ; x0, [x8]
00f6aa70  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6aa74  7f f2 00 71  cmp    ; w19, #0x3c
00f6aa78  40 f3 ff 54  b.eq    ; 0x00f6a8e0
00f6aa7c  09 e9 4f b9  ldr    ; w9, [x8, #0xfe8]
00f6aa80  3f f5 00 71  cmp    ; w9, #0x3d
00f6aa84  61 97 ff 54  b.ne    ; 0x00f69d70
00f6aa88  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f6aa8c  c9 00 00 35  cbnz    ; w9, 0x00f6aaa4
00f6aa90  8c 18 f9 97  bl    ; 0x00db0cc0
00f6aa94  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6aa98  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6aa9c  08 01 40 f9  ldr    ; x8, [x8]
00f6aaa0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6aaa4  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f6aaa8  08 7b 00 b4  cbz    ; x8, 0x00f6ba08
00f6aaac  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6aab0  3f 09 00 71  cmp    ; w9, #0x2
00f6aab4  89 7a 00 54  b.ls    ; 0x00f6ba04
00f6aab8  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f6aabc  6a 7a 00 b4  cbz    ; x10, 0x00f6ba08
00f6aac0  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6aac4  7f 05 00 71  cmp    ; w11, #0x1
00f6aac8  e9 79 00 54  b.ls    ; 0x00f6ba04
00f6aacc  6b 00 80 52  mov    ; w11, #0x3
00f6aad0  3f 0d 00 71  cmp    ; w9, #0x3
00f6aad4  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f6aad8  69 79 00 54  b.ls    ; 0x00f6ba04
00f6aadc  08 1d 40 f9  ldr    ; x8, [x8, #0x38]
00f6aae0  48 79 00 b4  cbz    ; x8, 0x00f6ba08
00f6aae4  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6aae8  3f 05 00 71  cmp    ; w9, #0x1
00f6aaec  c9 78 00 54  b.ls    ; 0x00f6ba04
00f6aaf0  49 01 80 52  mov    ; w9, #0xa
00f6aaf4  09 25 00 b9  str    ; w9, [x8, #0x24]
00f6aaf8  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6aafc  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ab00  00 01 40 f9  ldr    ; x0, [x8]
00f6ab04  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6ab08  48 00 00 35  cbnz    ; w8, 0x00f6ab10
00f6ab0c  6d 18 f9 97  bl    ; 0x00db0cc0
00f6ab10  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ab14  08 e5 42 f9  ldr    ; x8, [x8, #0x5c8]
00f6ab18  e1 03 1f aa  mov    ; x1, xzr
00f6ab1c  00 01 40 f9  ldr    ; x0, [x8]
00f6ab20  18 64 00 94  bl    ; 0x00f83b80
00f6ab24  ba 82 00 b0  adrp    ; x26, 0x1fbf000
00f6ab28  5a 5b 45 f9  ldr    ; x26, [x26, #0xab0]
00f6ab2c  48 03 40 f9  ldr    ; x8, [x26]
00f6ab30  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6ab34  00 0d 01 f9  str    ; x0, [x8, #0x218]
00f6ab38  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ab3c  08 41 45 f9  ldr    ; x8, [x8, #0xa80]
00f6ab40  00 01 40 f9  ldr    ; x0, [x8]
00f6ab44  e1 03 1f aa  mov    ; x1, xzr
00f6ab48  0e 64 00 94  bl    ; 0x00f83b80
00f6ab4c  b8 fc ff 17  b    ; 0x00f69e2c
00f6ab50  e0 03 08 aa  mov    ; x0, x8
00f6ab54  5b 18 f9 97  bl    ; 0x00db0cc0
00f6ab58  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ab5c  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ab60  f6 03 1f 2a  mov    ; w22, wzr
00f6ab64  f4 03 1f 2a  mov    ; w20, wzr
00f6ab68  33 00 00 14  b    ; 0x00f6ac34
00f6ab6c  00 01 40 f9  ldr    ; x0, [x8]
00f6ab70  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6ab74  48 00 00 35  cbnz    ; w8, 0x00f6ab7c
00f6ab78  52 18 f9 97  bl    ; 0x00db0cc0
00f6ab7c  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ab80  08 a9 44 f9  ldr    ; x8, [x8, #0x950]
00f6ab84  e1 03 1f aa  mov    ; x1, xzr
00f6ab88  00 01 40 f9  ldr    ; x0, [x8]
00f6ab8c  fd 63 00 94  bl    ; 0x00f83b80
00f6ab90  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ab94  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ab98  f5 03 00 aa  mov    ; x21, x0
00f6ab9c  08 01 40 f9  ldr    ; x8, [x8]
00f6aba0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6aba4  c9 03 00 34  cbz    ; w9, 0x00f6ac1c
00f6aba8  f6 03 1f 2a  mov    ; w22, wzr
00f6abac  54 00 80 52  mov    ; w20, #0x2
00f6abb0  22 00 00 14  b    ; 0x00f6ac38
00f6abb4  e0 03 08 aa  mov    ; x0, x8
00f6abb8  42 18 f9 97  bl    ; 0x00db0cc0
00f6abbc  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6abc0  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6abc4  f6 03 1f 2a  mov    ; w22, wzr
00f6abc8  34 00 80 52  mov    ; w20, #0x1
00f6abcc  1a 00 00 14  b    ; 0x00f6ac34
00f6abd0  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6abd4  08 69 45 f9  ldr    ; x8, [x8, #0xad0]
00f6abd8  e1 03 1f aa  mov    ; x1, xzr
00f6abdc  00 01 40 f9  ldr    ; x0, [x8]
00f6abe0  e8 63 00 94  bl    ; 0x00f83b80
00f6abe4  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6abe8  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6abec  f5 03 00 aa  mov    ; x21, x0
00f6abf0  08 01 40 f9  ldr    ; x8, [x8]
00f6abf4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6abf8  c9 00 00 35  cbnz    ; w9, 0x00f6ac10
00f6abfc  e0 03 08 aa  mov    ; x0, x8
00f6ac00  30 18 f9 97  bl    ; 0x00db0cc0
00f6ac04  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ac08  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ac0c  08 01 40 f9  ldr    ; x8, [x8]
00f6ac10  74 00 80 52  mov    ; w20, #0x3
00f6ac14  36 00 80 52  mov    ; w22, #0x1
00f6ac18  08 00 00 14  b    ; 0x00f6ac38
00f6ac1c  e0 03 08 aa  mov    ; x0, x8
00f6ac20  28 18 f9 97  bl    ; 0x00db0cc0
00f6ac24  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ac28  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ac2c  f6 03 1f 2a  mov    ; w22, wzr
00f6ac30  54 00 80 52  mov    ; w20, #0x2
00f6ac34  08 01 40 f9  ldr    ; x8, [x8]
00f6ac38  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6ac3c  41 00 80 52  mov    ; w1, #0x2
00f6ac40  15 0d 01 f9  str    ; x21, [x8, #0x218]
00f6ac44  79 ea fe 97  bl    ; 0x00f25628
00f6ac48  e0 01 00 34  cbz    ; w0, 0x00f6ac84
00f6ac4c  41 00 80 52  mov    ; w1, #0x2
00f6ac50  76 ea fe 97  bl    ; 0x00f25628
00f6ac54  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ac58  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ac5c  f5 03 00 2a  mov    ; w21, w0
00f6ac60  08 01 40 f9  ldr    ; x8, [x8]
00f6ac64  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6ac68  69 00 00 35  cbnz    ; w9, 0x00f6ac74
00f6ac6c  e0 03 08 aa  mov    ; x0, x8
00f6ac70  14 18 f9 97  bl    ; 0x00db0cc0
00f6ac74  d5 01 00 34  cbz    ; w21, 0x00f6acac
00f6ac78  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ac7c  08 bd 43 f9  ldr    ; x8, [x8, #0x778]
00f6ac80  0d 00 00 14  b    ; 0x00f6acb4
00f6ac84  96 03 00 36  tbz    ; w22, #0x0, 0x00f6acf4
00f6ac88  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ac8c  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ac90  00 01 40 f9  ldr    ; x0, [x8]
00f6ac94  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6ac98  48 00 00 35  cbnz    ; w8, 0x00f6aca0
00f6ac9c  09 18 f9 97  bl    ; 0x00db0cc0
00f6aca0  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6aca4  08 25 43 f9  ldr    ; x8, [x8, #0x648]
00f6aca8  23 00 00 14  b    ; 0x00f6ad34
00f6acac  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6acb0  08 d5 45 f9  ldr    ; x8, [x8, #0xba8]
00f6acb4  00 01 40 f9  ldr    ; x0, [x8]
00f6acb8  e1 03 1f aa  mov    ; x1, xzr
00f6acbc  b1 63 00 94  bl    ; 0x00f83b80
00f6acc0  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6acc4  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6acc8  f5 03 00 aa  mov    ; x21, x0
00f6accc  08 01 40 f9  ldr    ; x8, [x8]
00f6acd0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6acd4  c9 00 00 35  cbnz    ; w9, 0x00f6acec
00f6acd8  e0 03 08 aa  mov    ; x0, x8
00f6acdc  f9 17 f9 97  bl    ; 0x00db0cc0
00f6ace0  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ace4  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ace8  08 01 40 f9  ldr    ; x8, [x8]
00f6acec  37 00 80 52  mov    ; w23, #0x1
00f6acf0  20 00 00 14  b    ; 0x00f6ad70
00f6acf4  41 00 80 52  mov    ; w1, #0x2
00f6acf8  4c ea fe 97  bl    ; 0x00f25628
00f6acfc  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ad00  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6ad04  f5 03 00 2a  mov    ; w21, w0
00f6ad08  08 01 40 f9  ldr    ; x8, [x8]
00f6ad0c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6ad10  69 00 00 35  cbnz    ; w9, 0x00f6ad1c
00f6ad14  e0 03 08 aa  mov    ; x0, x8
00f6ad18  ea 17 f9 97  bl    ; 0x00db0cc0
00f6ad1c  95 00 00 34  cbz    ; w21, 0x00f6ad2c
00f6ad20  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ad24  08 21 46 f9  ldr    ; x8, [x8, #0xc40]
00f6ad28  03 00 00 14  b    ; 0x00f6ad34
00f6ad2c  c8 82 00 90  adrp    ; x8, 0x1fc2000
00f6ad30  08 a9 45 f9  ldr    ; x8, [x8, #0xb50]
00f6ad34  00 01 40 f9  ldr    ; x0, [x8]
00f6ad38  e1 03 1f aa  mov    ; x1, xzr
00f6ad3c  91 63 00 94  bl    ; 0x00f83b80
00f6ad40  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ad44  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ad48  f5 03 00 aa  mov    ; x21, x0
00f6ad4c  08 01 40 f9  ldr    ; x8, [x8]
00f6ad50  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6ad54  c9 00 00 35  cbnz    ; w9, 0x00f6ad6c
00f6ad58  e0 03 08 aa  mov    ; x0, x8
00f6ad5c  d9 17 f9 97  bl    ; 0x00db0cc0
00f6ad60  a8 82 00 b0  adrp    ; x8, 0x1fbf000
00f6ad64  08 59 45 f9  ldr    ; x8, [x8, #0xab0]
00f6ad68  08 01 40 f9  ldr    ; x8, [x8]
00f6ad6c  f7 03 1f 2a  mov    ; w23, wzr
00f6ad70  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6ad74  e0 03 15 aa  mov    ; x0, x21
00f6ad78  e2 03 1f aa  mov    ; x2, xzr
00f6ad7c  01 91 43 f9  ldr    ; x1, [x8, #0x720]
00f6ad80  b7 07 26 94  bl    ; 0x018ecc5c
00f6ad84  81 0c 80 52  mov    ; w1, #0x64
00f6ad88  f5 03 00 aa  mov    ; x21, x0
