; Function: form_GameForm__NewGamePara
00f305d0  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f305d4  7b 00 80 52  mov    ; w27, #0x3
00f305d8  fc 03 00 b9  str    ; w28, [sp]
00f305dc  d6 00 80 52  mov    ; w22, #0x6
00f305e0  f0 21 00 94  bl    ; 0x00f38da0
00f305e4  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f305e8  08 f9 41 f9  ldr    ; x8, [x8, #0x3f0]
00f305ec  e1 03 1f aa  mov    ; x1, xzr
00f305f0  00 01 40 f9  ldr    ; x0, [x8]
00f305f4  63 4d 01 94  bl    ; 0x00f83b80
00f305f8  88 00 80 52  mov    ; w8, #0x4
00f305fc  b3 05 80 52  mov    ; w19, #0x2d
00f30600  9d 07 80 52  mov    ; w29, #0x3c
00f30604  41 00 80 52  mov    ; w1, #0x2
00f30608  85 3e 80 52  mov    ; w5, #0x1f4
00f3060c  06 01 80 52  mov    ; w6, #0x8
00f30610  e2 03 1f 2a  mov    ; w2, wzr
00f30614  e3 03 00 aa  mov    ; x3, x0
00f30618  e4 03 1f 2a  mov    ; w4, wzr
00f3061c  e7 03 1f 2a  mov    ; w7, wzr
00f30620  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30624  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f30628  f9 33 00 b9  str    ; w25, [sp, #0x30]
00f3062c  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f30630  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f30634  9a 00 80 52  mov    ; w26, #0x4
00f30638  f9 13 00 b9  str    ; w25, [sp, #0x10]
00f3063c  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f30640  f3 23 00 b9  str    ; w19, [sp, #0x20]
00f30644  fd 03 00 b9  str    ; w29, [sp]
00f30648  d6 21 00 94  bl    ; 0x00f38da0
00f3064c  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30650  08 59 43 f9  ldr    ; x8, [x8, #0x6b0]
00f30654  e1 03 1f aa  mov    ; x1, xzr
00f30658  00 01 40 f9  ldr    ; x0, [x8]
00f3065c  49 4d 01 94  bl    ; 0x00f83b80
00f30660  e8 06 80 52  mov    ; w8, #0x37
00f30664  d8 08 80 52  mov    ; w24, #0x46
00f30668  61 00 80 52  mov    ; w1, #0x3
00f3066c  24 00 80 52  mov    ; w4, #0x1
00f30670  85 57 80 52  mov    ; w5, #0x2bc
00f30674  e6 00 80 52  mov    ; w6, #0x7
00f30678  a7 00 80 52  mov    ; w7, #0x5
00f3067c  e2 03 1f 2a  mov    ; w2, wzr
00f30680  e3 03 00 aa  mov    ; x3, x0
00f30684  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30688  fc 3b 00 b9  str    ; w28, [sp, #0x38]
00f3068c  f5 2b 00 b9  str    ; w21, [sp, #0x28]
00f30690  fb 1b 00 b9  str    ; w27, [sp, #0x18]
00f30694  7b 00 80 52  mov    ; w27, #0x3
00f30698  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f3069c  fa 0b 00 b9  str    ; w26, [sp, #0x8]
00f306a0  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f306a4  f8 23 00 b9  str    ; w24, [sp, #0x20]
00f306a8  e8 03 00 b9  str    ; w8, [sp]
00f306ac  ba 00 80 52  mov    ; w26, #0x5
00f306b0  bc 21 00 94  bl    ; 0x00f38da0
00f306b4  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f306b8  08 61 40 f9  ldr    ; x8, [x8, #0xc0]
00f306bc  e1 03 1f aa  mov    ; x1, xzr
00f306c0  00 01 40 f9  ldr    ; x0, [x8]
00f306c4  2f 4d 01 94  bl    ; 0x00f83b80
00f306c8  68 04 80 52  mov    ; w8, #0x23
00f306cc  13 0a 80 52  mov    ; w19, #0x50
00f306d0  81 00 80 52  mov    ; w1, #0x4
00f306d4  24 00 80 52  mov    ; w4, #0x1
00f306d8  05 7d 80 52  mov    ; w5, #0x3e8
00f306dc  a6 00 80 52  mov    ; w6, #0x5
00f306e0  c7 00 80 52  mov    ; w7, #0x6
00f306e4  e2 03 1f 2a  mov    ; w2, wzr
00f306e8  e3 03 00 aa  mov    ; x3, x0
00f306ec  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f306f0  f9 33 00 b9  str    ; w25, [sp, #0x30]
00f306f4  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f306f8  fd 23 00 b9  str    ; w29, [sp, #0x20]
00f306fc  fa 1b 00 b9  str    ; w26, [sp, #0x18]
00f30700  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f30704  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f30708  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f3070c  fd 03 00 b9  str    ; w29, [sp]
00f30710  a4 21 00 94  bl    ; 0x00f38da0
00f30714  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30718  08 21 43 f9  ldr    ; x8, [x8, #0x640]
00f3071c  e1 03 1f aa  mov    ; x1, xzr
00f30720  00 01 40 f9  ldr    ; x0, [x8]
00f30724  17 4d 01 94  bl    ; 0x00f83b80
00f30728  14 05 80 52  mov    ; w20, #0x28
00f3072c  c1 01 80 52  mov    ; w1, #0xe
00f30730  22 00 80 52  mov    ; w2, #0x1
00f30734  44 00 80 52  mov    ; w4, #0x2
00f30738  05 96 80 52  mov    ; w5, #0x4b0
00f3073c  06 01 80 52  mov    ; w6, #0x8
00f30740  87 00 80 52  mov    ; w7, #0x4
00f30744  e3 03 00 aa  mov    ; x3, x0
00f30748  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f3074c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f30750  fa 2b 00 b9  str    ; w26, [sp, #0x28]
00f30754  f9 23 00 b9  str    ; w25, [sp, #0x20]
00f30758  ff 1b 00 b9  str    ; wzr, [sp, #0x18]
00f3075c  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f30760  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f30764  f3 03 00 b9  str    ; w19, [sp]
00f30768  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f3076c  8d 21 00 94  bl    ; 0x00f38da0
00f30770  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30774  08 bd 45 f9  ldr    ; x8, [x8, #0xb78]
00f30778  e1 03 1f aa  mov    ; x1, xzr
00f3077c  00 01 40 f9  ldr    ; x0, [x8]
00f30780  00 4d 01 94  bl    ; 0x00f83b80
00f30784  28 00 80 12  mov    ; w8, #0xfffffffe
00f30788  01 01 80 52  mov    ; w1, #0x8
00f3078c  22 00 80 52  mov    ; w2, #0x1
00f30790  05 64 80 52  mov    ; w5, #0x320
00f30794  26 00 80 52  mov    ; w6, #0x1
00f30798  27 00 80 12  mov    ; w7, #0xfffffffe
00f3079c  e3 03 00 aa  mov    ; x3, x0
00f307a0  e4 03 1f 2a  mov    ; w4, wzr
00f307a4  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f307a8  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f307ac  f8 33 00 b9  str    ; w24, [sp, #0x30]
00f307b0  f8 23 00 b9  str    ; w24, [sp, #0x20]
00f307b4  f8 13 00 b9  str    ; w24, [sp, #0x10]
00f307b8  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f307bc  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f307c0  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f307c4  f8 03 00 b9  str    ; w24, [sp]
00f307c8  76 21 00 94  bl    ; 0x00f38da0
00f307cc  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f307d0  08 2d 44 f9  ldr    ; x8, [x8, #0x858]
00f307d4  e1 03 1f aa  mov    ; x1, xzr
00f307d8  00 01 40 f9  ldr    ; x0, [x8]
00f307dc  e9 4c 01 94  bl    ; 0x00f83b80
00f307e0  28 00 80 52  mov    ; w8, #0x1
00f307e4  e1 00 80 52  mov    ; w1, #0x7
00f307e8  22 00 80 52  mov    ; w2, #0x1
00f307ec  24 00 80 52  mov    ; w4, #0x1
00f307f0  85 70 80 52  mov    ; w5, #0x384
00f307f4  c6 00 80 52  mov    ; w6, #0x6
00f307f8  27 00 80 52  mov    ; w7, #0x1
00f307fc  e3 03 00 aa  mov    ; x3, x0
00f30800  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30804  f9 3b 00 b9  str    ; w25, [sp, #0x38]
00f30808  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f3080c  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f30810  f3 23 00 b9  str    ; w19, [sp, #0x20]
00f30814  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f30818  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f3081c  f5 0b 00 b9  str    ; w21, [sp, #0x8]
00f30820  f3 03 00 b9  str    ; w19, [sp]
00f30824  5f 21 00 94  bl    ; 0x00f38da0
00f30828  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f3082c  08 d9 44 f9  ldr    ; x8, [x8, #0x9b0]
00f30830  e1 03 1f aa  mov    ; x1, xzr
00f30834  00 01 40 f9  ldr    ; x0, [x8]
00f30838  d2 4c 01 94  bl    ; 0x00f83b80
00f3083c  a1 00 80 52  mov    ; w1, #0x5
00f30840  22 00 80 52  mov    ; w2, #0x1
00f30844  05 c8 80 52  mov    ; w5, #0x640
00f30848  06 01 80 52  mov    ; w6, #0x8
00f3084c  67 00 80 52  mov    ; w7, #0x3
00f30850  e3 03 00 aa  mov    ; x3, x0
00f30854  e4 03 1f 2a  mov    ; w4, wzr
00f30858  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f3085c  fc 3b 00 b9  str    ; w28, [sp, #0x38]
00f30860  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f30864  fa 2b 00 b9  str    ; w26, [sp, #0x28]
00f30868  f9 23 00 b9  str    ; w25, [sp, #0x20]
00f3086c  ff 1b 00 b9  str    ; wzr, [sp, #0x18]
00f30870  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f30874  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f30878  f3 03 00 b9  str    ; w19, [sp]
00f3087c  49 21 00 94  bl    ; 0x00f38da0
00f30880  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30884  08 b9 42 f9  ldr    ; x8, [x8, #0x570]
00f30888  e1 03 1f aa  mov    ; x1, xzr
00f3088c  00 01 40 f9  ldr    ; x0, [x8]
00f30890  bc 4c 01 94  bl    ; 0x00f83b80
00f30894  88 00 80 12  mov    ; w8, #0xfffffffb
00f30898  bb 0a 80 52  mov    ; w27, #0x55
00f3089c  c1 00 80 52  mov    ; w1, #0x6
00f308a0  22 00 80 52  mov    ; w2, #0x1
00f308a4  24 00 80 52  mov    ; w4, #0x1
00f308a8  05 5e 81 52  mov    ; w5, #0xaf0
00f308ac  86 01 80 52  mov    ; w6, #0xc
00f308b0  e7 00 80 52  mov    ; w7, #0x7
00f308b4  e3 03 00 aa  mov    ; x3, x0
00f308b8  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f308bc  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f308c0  fc 33 00 b9  str    ; w28, [sp, #0x30]
00f308c4  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f308c8  fc 23 00 b9  str    ; w28, [sp, #0x20]
00f308cc  fd 13 00 b9  str    ; w29, [sp, #0x10]
00f308d0  fa 0b 00 b9  str    ; w26, [sp, #0x8]
00f308d4  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f308d8  fb 03 00 b9  str    ; w27, [sp]
00f308dc  31 21 00 94  bl    ; 0x00f38da0
00f308e0  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f308e4  08 39 41 f9  ldr    ; x8, [x8, #0x270]
00f308e8  e1 03 1f aa  mov    ; x1, xzr
00f308ec  00 01 40 f9  ldr    ; x0, [x8]
00f308f0  a4 4c 01 94  bl    ; 0x00f83b80
00f308f4  55 00 80 12  mov    ; w21, #0xfffffffd
00f308f8  e1 01 80 52  mov    ; w1, #0xf
00f308fc  22 00 80 52  mov    ; w2, #0x1
00f30900  24 00 80 52  mov    ; w4, #0x1
00f30904  05 77 81 52  mov    ; w5, #0xbb8
00f30908  66 01 80 52  mov    ; w6, #0xb
00f3090c  a7 00 80 52  mov    ; w7, #0x5
00f30910  e3 03 00 aa  mov    ; x3, x0
00f30914  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30918  f4 3b 00 b9  str    ; w20, [sp, #0x38]
00f3091c  fc 33 00 b9  str    ; w28, [sp, #0x30]
00f30920  fd 23 00 b9  str    ; w29, [sp, #0x20]
00f30924  f6 1b 00 b9  str    ; w22, [sp, #0x18]
00f30928  fd 13 00 b9  str    ; w29, [sp, #0x10]
00f3092c  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f30930  fb 03 00 b9  str    ; w27, [sp]
00f30934  f5 2b 00 b9  str    ; w21, [sp, #0x28]
00f30938  1a 21 00 94  bl    ; 0x00f38da0
00f3093c  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30940  08 85 42 f9  ldr    ; x8, [x8, #0x508]
00f30944  e1 03 1f aa  mov    ; x1, xzr
00f30948  00 01 40 f9  ldr    ; x0, [x8]
00f3094c  8d 4c 01 94  bl    ; 0x00f83b80
00f30950  21 01 80 52  mov    ; w1, #0x9
00f30954  42 00 80 52  mov    ; w2, #0x2
00f30958  44 00 80 52  mov    ; w4, #0x2
00f3095c  85 af 82 52  mov    ; w5, #0x157c
00f30960  06 01 80 52  mov    ; w6, #0x8
00f30964  47 00 80 12  mov    ; w7, #0xfffffffd
00f30968  e3 03 00 aa  mov    ; x3, x0
00f3096c  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30970  fd 3b 00 b9  str    ; w29, [sp, #0x38]
00f30974  f8 33 00 b9  str    ; w24, [sp, #0x30]
00f30978  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f3097c  f8 23 00 b9  str    ; w24, [sp, #0x20]
00f30980  ff 1b 00 b9  str    ; wzr, [sp, #0x18]
00f30984  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f30988  fa 0b 00 b9  str    ; w26, [sp, #0x8]
00f3098c  f8 03 00 b9  str    ; w24, [sp]
00f30990  3d 01 80 52  mov    ; w29, #0x9
00f30994  03 21 00 94  bl    ; 0x00f38da0
00f30998  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f3099c  08 f1 40 f9  ldr    ; x8, [x8, #0x1e0]
00f309a0  e1 03 1f aa  mov    ; x1, xzr
00f309a4  00 01 40 f9  ldr    ; x0, [x8]
00f309a8  76 4c 01 94  bl    ; 0x00f83b80
00f309ac  9b 00 80 52  mov    ; w27, #0x4
00f309b0  68 00 80 52  mov    ; w8, #0x3
00f309b4  41 01 80 52  mov    ; w1, #0xa
00f309b8  42 00 80 52  mov    ; w2, #0x2
00f309bc  05 e8 83 52  mov    ; w5, #0x1f40
00f309c0  06 01 80 52  mov    ; w6, #0x8
00f309c4  c7 00 80 52  mov    ; w7, #0x6
00f309c8  e3 03 00 aa  mov    ; x3, x0
00f309cc  e4 03 1f 2a  mov    ; w4, wzr
00f309d0  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f309d4  f8 3b 00 b9  str    ; w24, [sp, #0x38]
00f309d8  f8 33 00 b9  str    ; w24, [sp, #0x30]
00f309dc  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f309e0  f8 23 00 b9  str    ; w24, [sp, #0x20]
00f309e4  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f309e8  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f309ec  f5 0b 00 b9  str    ; w21, [sp, #0x8]
00f309f0  f8 03 00 b9  str    ; w24, [sp]
00f309f4  eb 20 00 94  bl    ; 0x00f38da0
00f309f8  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f309fc  08 3d 46 f9  ldr    ; x8, [x8, #0xc78]
00f30a00  e1 03 1f aa  mov    ; x1, xzr
00f30a04  00 01 40 f9  ldr    ; x0, [x8]
00f30a08  5e 4c 01 94  bl    ; 0x00f83b80
00f30a0c  48 0b 80 52  mov    ; w8, #0x5a
00f30a10  e9 00 80 52  mov    ; w9, #0x7
00f30a14  61 01 80 52  mov    ; w1, #0xb
00f30a18  42 00 80 52  mov    ; w2, #0x2
00f30a1c  44 00 80 52  mov    ; w4, #0x2
00f30a20  85 20 85 52  mov    ; w5, #0x2904
00f30a24  66 01 80 52  mov    ; w6, #0xb
00f30a28  07 01 80 52  mov    ; w7, #0x8
00f30a2c  e3 03 00 aa  mov    ; x3, x0
00f30a30  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30a34  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f30a38  fa 2b 00 b9  str    ; w26, [sp, #0x28]
00f30a3c  f3 23 00 b9  str    ; w19, [sp, #0x20]
00f30a40  fb 1b 00 b9  str    ; w27, [sp, #0x18]
00f30a44  94 00 80 52  mov    ; w20, #0x4
00f30a48  f3 13 00 b9  str    ; w19, [sp, #0x10]
00f30a4c  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f30a50  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f30a54  f3 03 00 b9  str    ; w19, [sp]
00f30a58  d2 20 00 94  bl    ; 0x00f38da0
00f30a5c  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30a60  08 c9 42 f9  ldr    ; x8, [x8, #0x590]
00f30a64  e1 03 1f aa  mov    ; x1, xzr
00f30a68  00 01 40 f9  ldr    ; x0, [x8]
00f30a6c  45 4c 01 94  bl    ; 0x00f83b80
00f30a70  88 0c 80 52  mov    ; w8, #0x64
00f30a74  c9 0d 80 52  mov    ; w9, #0x6e
00f30a78  15 01 80 52  mov    ; w21, #0x8
00f30a7c  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f30a80  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f30a84  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f30a88  88 0c 80 52  mov    ; w8, #0x64
00f30a8c  81 01 80 52  mov    ; w1, #0xc
00f30a90  42 00 80 52  mov    ; w2, #0x2
00f30a94  44 00 80 52  mov    ; w4, #0x2
00f30a98  05 35 8c 52  mov    ; w5, #0x61a8
00f30a9c  26 01 80 52  mov    ; w6, #0x9
00f30aa0  a7 00 80 52  mov    ; w7, #0x5
00f30aa4  e3 03 00 aa  mov    ; x3, x0
00f30aa8  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30aac  f6 2b 00 b9  str    ; w22, [sp, #0x28]
00f30ab0  f6 1b 00 b9  str    ; w22, [sp, #0x18]
00f30ab4  f5 0b 00 b9  str    ; w21, [sp, #0x8]
00f30ab8  e9 3b 00 b9  str    ; w9, [sp, #0x38]
00f30abc  e8 03 00 b9  str    ; w8, [sp]
00f30ac0  b8 20 00 94  bl    ; 0x00f38da0
00f30ac4  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30ac8  08 89 43 f9  ldr    ; x8, [x8, #0x710]
00f30acc  e1 03 1f aa  mov    ; x1, xzr
00f30ad0  00 01 40 f9  ldr    ; x0, [x8]
00f30ad4  2b 4c 01 94  bl    ; 0x00f83b80
00f30ad8  c9 12 80 52  mov    ; w9, #0x96
00f30adc  a8 00 80 52  mov    ; w8, #0x5
00f30ae0  a1 01 80 52  mov    ; w1, #0xd
00f30ae4  62 00 80 52  mov    ; w2, #0x3
00f30ae8  44 00 80 52  mov    ; w4, #0x2
00f30aec  05 6a 98 52  mov    ; w5, #0xc350
00f30af0  06 01 80 52  mov    ; w6, #0x8
00f30af4  a7 00 80 52  mov    ; w7, #0x5
00f30af8  e3 03 00 aa  mov    ; x3, x0
00f30afc  f9 43 00 b9  str    ; w25, [sp, #0x40]
00f30b00  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f30b04  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f30b08  f4 0b 00 b9  str    ; w20, [sp, #0x8]
00f30b0c  9a 00 80 52  mov    ; w26, #0x4
00f30b10  e9 3b 00 b9  str    ; w9, [sp, #0x38]
00f30b14  e9 33 00 b9  str    ; w9, [sp, #0x30]
00f30b18  e9 23 00 b9  str    ; w9, [sp, #0x20]
00f30b1c  e9 13 00 b9  str    ; w9, [sp, #0x10]
00f30b20  e9 03 00 b9  str    ; w9, [sp]
00f30b24  9f 20 00 94  bl    ; 0x00f38da0
00f30b28  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30b2c  08 f9 46 f9  ldr    ; x8, [x8, #0xdf0]
00f30b30  e1 03 1f aa  mov    ; x1, xzr
00f30b34  00 01 40 f9  ldr    ; x0, [x8]
00f30b38  12 4c 01 94  bl    ; 0x00f83b80
00f30b3c  84 25 80 52  mov    ; w4, #0x12c
00f30b40  a5 00 80 52  mov    ; w5, #0x5
00f30b44  c6 00 80 52  mov    ; w6, #0x6
00f30b48  87 02 80 52  mov    ; w7, #0x14
00f30b4c  e1 03 1f 2a  mov    ; w1, wzr
00f30b50  e2 03 1f 2a  mov    ; w2, wzr
00f30b54  e3 03 00 aa  mov    ; x3, x0
00f30b58  5c 21 00 94  bl    ; 0x00f390c8
00f30b5c  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30b60  08 6d 42 f9  ldr    ; x8, [x8, #0x4d8]
00f30b64  e1 03 1f aa  mov    ; x1, xzr
00f30b68  00 01 40 f9  ldr    ; x0, [x8]
00f30b6c  05 4c 01 94  bl    ; 0x00f83b80
00f30b70  21 00 80 52  mov    ; w1, #0x1
00f30b74  84 3e 80 52  mov    ; w4, #0x1f4
00f30b78  a5 00 80 52  mov    ; w5, #0x5
00f30b7c  c6 00 80 52  mov    ; w6, #0x6
00f30b80  27 03 80 52  mov    ; w7, #0x19
00f30b84  e2 03 1f 2a  mov    ; w2, wzr
00f30b88  e3 03 00 aa  mov    ; x3, x0
00f30b8c  4f 21 00 94  bl    ; 0x00f390c8
00f30b90  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30b94  08 91 43 f9  ldr    ; x8, [x8, #0x720]
00f30b98  e1 03 1f aa  mov    ; x1, xzr
00f30b9c  00 01 40 f9  ldr    ; x0, [x8]
00f30ba0  f8 4b 01 94  bl    ; 0x00f83b80
00f30ba4  41 00 80 52  mov    ; w1, #0x2
00f30ba8  04 64 80 52  mov    ; w4, #0x320
00f30bac  a5 00 80 52  mov    ; w5, #0x5
00f30bb0  e6 00 80 52  mov    ; w6, #0x7
00f30bb4  c7 03 80 52  mov    ; w7, #0x1e
00f30bb8  e2 03 1f 2a  mov    ; w2, wzr
00f30bbc  e3 03 00 aa  mov    ; x3, x0
00f30bc0  42 21 00 94  bl    ; 0x00f390c8
00f30bc4  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30bc8  08 91 46 f9  ldr    ; x8, [x8, #0xd20]
00f30bcc  e1 03 1f aa  mov    ; x1, xzr
00f30bd0  00 01 40 f9  ldr    ; x0, [x8]
00f30bd4  eb 4b 01 94  bl    ; 0x00f83b80
00f30bd8  61 00 80 52  mov    ; w1, #0x3
00f30bdc  84 bb 80 52  mov    ; w4, #0x5dc
00f30be0  a5 00 80 52  mov    ; w5, #0x5
00f30be4  e6 00 80 52  mov    ; w6, #0x7
00f30be8  c7 03 80 52  mov    ; w7, #0x1e
00f30bec  e2 03 1f 2a  mov    ; w2, wzr
00f30bf0  e3 03 00 aa  mov    ; x3, x0
00f30bf4  35 21 00 94  bl    ; 0x00f390c8
00f30bf8  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30bfc  08 2d 41 f9  ldr    ; x8, [x8, #0x258]
00f30c00  e1 03 1f aa  mov    ; x1, xzr
00f30c04  00 01 40 f9  ldr    ; x0, [x8]
00f30c08  de 4b 01 94  bl    ; 0x00f83b80
00f30c0c  81 00 80 52  mov    ; w1, #0x4
00f30c10  84 38 81 52  mov    ; w4, #0x9c4
00f30c14  e5 00 80 52  mov    ; w5, #0x7
00f30c18  e6 00 80 52  mov    ; w6, #0x7
00f30c1c  07 05 80 52  mov    ; w7, #0x28
00f30c20  e2 03 1f 2a  mov    ; w2, wzr
00f30c24  e3 03 00 aa  mov    ; x3, x0
00f30c28  28 21 00 94  bl    ; 0x00f390c8
00f30c2c  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30c30  08 85 41 f9  ldr    ; x8, [x8, #0x308]
00f30c34  e1 03 1f aa  mov    ; x1, xzr
00f30c38  00 01 40 f9  ldr    ; x0, [x8]
00f30c3c  d1 4b 01 94  bl    ; 0x00f83b80
00f30c40  a1 00 80 52  mov    ; w1, #0x5
00f30c44  22 00 80 52  mov    ; w2, #0x1
00f30c48  84 b5 81 52  mov    ; w4, #0xdac
00f30c4c  45 01 80 52  mov    ; w5, #0xa
00f30c50  06 01 80 52  mov    ; w6, #0x8
00f30c54  47 06 80 52  mov    ; w7, #0x32
00f30c58  e3 03 00 aa  mov    ; x3, x0
00f30c5c  1b 21 00 94  bl    ; 0x00f390c8
00f30c60  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30c64  08 4d 42 f9  ldr    ; x8, [x8, #0x498]
00f30c68  e1 03 1f aa  mov    ; x1, xzr
00f30c6c  00 01 40 f9  ldr    ; x0, [x8]
00f30c70  c4 4b 01 94  bl    ; 0x00f83b80
00f30c74  c1 00 80 52  mov    ; w1, #0x6
00f30c78  22 00 80 52  mov    ; w2, #0x1
00f30c7c  04 71 82 52  mov    ; w4, #0x1388
00f30c80  05 01 80 52  mov    ; w5, #0x8
00f30c84  06 01 80 52  mov    ; w6, #0x8
00f30c88  47 06 80 52  mov    ; w7, #0x32
00f30c8c  e3 03 00 aa  mov    ; x3, x0
00f30c90  0e 21 00 94  bl    ; 0x00f390c8
00f30c94  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30c98  08 a9 40 f9  ldr    ; x8, [x8, #0x150]
00f30c9c  e1 03 1f aa  mov    ; x1, xzr
00f30ca0  00 01 40 f9  ldr    ; x0, [x8]
00f30ca4  b7 4b 01 94  bl    ; 0x00f83b80
00f30ca8  e1 00 80 52  mov    ; w1, #0x7
00f30cac  22 00 80 52  mov    ; w2, #0x1
00f30cb0  84 2c 83 52  mov    ; w4, #0x1964
00f30cb4  c5 00 80 52  mov    ; w5, #0x6
00f30cb8  06 01 80 52  mov    ; w6, #0x8
00f30cbc  87 07 80 52  mov    ; w7, #0x3c
00f30cc0  e3 03 00 aa  mov    ; x3, x0
00f30cc4  01 21 00 94  bl    ; 0x00f390c8
00f30cc8  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30ccc  08 75 40 f9  ldr    ; x8, [x8, #0xe8]
00f30cd0  e1 03 1f aa  mov    ; x1, xzr
00f30cd4  00 01 40 f9  ldr    ; x0, [x8]
00f30cd8  aa 4b 01 94  bl    ; 0x00f83b80
00f30cdc  01 01 80 52  mov    ; w1, #0x8
00f30ce0  22 00 80 52  mov    ; w2, #0x1
00f30ce4  04 dc 85 52  mov    ; w4, #0x2ee0
00f30ce8  85 01 80 52  mov    ; w5, #0xc
00f30cec  26 01 80 52  mov    ; w6, #0x9
00f30cf0  87 07 80 52  mov    ; w7, #0x3c
00f30cf4  e3 03 00 aa  mov    ; x3, x0
00f30cf8  f4 20 00 94  bl    ; 0x00f390c8
00f30cfc  88 84 00 b0  adrp    ; x8, 0x1fc1000
00f30d00  08 05 40 f9  ldr    ; x8, [x8, #0x8]
00f30d04  e1 03 1f aa  mov    ; x1, xzr
00f30d08  00 01 40 f9  ldr    ; x0, [x8]
00f30d0c  9d 4b 01 94  bl    ; 0x00f83b80
00f30d10  21 01 80 52  mov    ; w1, #0x9
00f30d14  42 00 80 52  mov    ; w2, #0x2
