; Function: form_SubForm__SubKeyEvent
00fa21b0  e0 03 08 aa  mov    ; x0, x8
00fa21b4  c3 3a f8 97  bl    ; 0x00db0cc0
00fa21b8  e0 03 16 2a  mov    ; w0, w22
00fa21bc  e1 03 1f aa  mov    ; x1, xzr
00fa21c0  19 c3 20 94  bl    ; 0x017d2e24
00fa21c4  e1 03 00 aa  mov    ; x1, x0
00fa21c8  e0 03 15 aa  mov    ; x0, x21
00fa21cc  e2 03 1f aa  mov    ; x2, xzr
00fa21d0  a3 2a 25 94  bl    ; 0x018ecc5c
00fa21d4  e1 03 00 aa  mov    ; x1, x0
00fa21d8  e0 03 1f aa  mov    ; x0, xzr
00fa21dc  e2 03 1f aa  mov    ; x2, xzr
00fa21e0  07 94 27 94  bl    ; 0x019871fc
00fa21e4  68 02 40 f9  ldr    ; x8, [x19]
00fa21e8  09 01 80 52  mov    ; w9, #0x8
00fa21ec  e1 03 00 aa  mov    ; x1, x0
00fa21f0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa21f4  09 29 10 b9  str    ; w9, [x8, #0x1028]
00fa21f8  66 03 00 14  b    ; 0x00fa2f90
00fa21fc  48 01 43 f9  ldr    ; x8, [x10, #0x600]
00fa2200  e8 ec 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2204  4c 75 85 b9  ldrsw    ; x12, [x10, #0x574]
00fa2208  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00fa220c  9f 01 0b 6b  cmp    ; w12, w11
00fa2210  c2 cb 01 54  b.cs    ; 0x00fa5b88
00fa2214  49 61 47 f9  ldr    ; x9, [x10, #0xec0]
00fa2218  29 ec 01 b4  cbz    ; x9, 0x00fa5f9c
00fa221c  0c 09 0c 8b  add    ; x12, x8, x12, LSL #0x2
00fa2220  8d 21 80 b9  ldrsw    ; x13, [x12, #0x20]
00fa2224  2c 19 40 b9  ldr    ; w12, [x9, #0x18]
00fa2228  bf 01 0c 6b  cmp    ; w13, w12
00fa222c  e2 ca 01 54  b.cs    ; 0x00fa5b88
00fa2230  2d 09 0d 8b  add    ; x13, x9, x13, LSL #0x2
00fa2234  ae 0d 42 b8  ldr    ; w14, [x13, #0x20]!
00fa2238  4f 09 45 f9  ldr    ; x15, [x10, #0xa10]
00fa223c  0f eb 01 b4  cbz    ; x15, 0x00fa5f9c
00fa2240  50 dd 89 b9  ldrsw    ; x16, [x10, #0x9dc]
00fa2244  f1 19 40 b9  ldr    ; w17, [x15, #0x18]
00fa2248  1f 02 11 6b  cmp    ; w16, w17
00fa224c  e2 c9 01 54  b.cs    ; 0x00fa5b88
00fa2250  ef 0d 10 8b  add    ; x15, x15, x16, LSL #0x3
00fa2254  ef 11 40 f9  ldr    ; x15, [x15, #0x20]
00fa2258  2f ea 01 b4  cbz    ; x15, 0x00fa5f9c
00fa225c  f0 19 40 b9  ldr    ; w16, [x15, #0x18]
00fa2260  1f 12 00 71  cmp    ; w16, #0x4
00fa2264  29 c9 01 54  b.ls    ; 0x00fa5b88
00fa2268  ef 31 40 b9  ldr    ; w15, [x15, #0x30]
00fa226c  ce 01 0f 4b  sub    ; w14, w14, w15
00fa2270  ae 01 00 b9  str    ; w14, [x13]
00fa2274  4a 75 45 b9  ldr    ; w10, [x10, #0x574]
00fa2278  5f 01 0b 6b  cmp    ; w10, w11
00fa227c  62 c8 01 54  b.cs    ; 0x00fa5b88
00fa2280  4b 7d 40 93  sxtw    ; x11, w10
00fa2284  0b 09 0b 8b  add    ; x11, x8, x11, LSL #0x2
00fa2288  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00fa228c  7f 01 0c 6b  cmp    ; w11, w12
00fa2290  c2 c7 01 54  b.cs    ; 0x00fa5b88
00fa2294  2b 09 0b 8b  add    ; x11, x9, x11, LSL #0x2
00fa2298  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00fa229c  7f 01 00 71  cmp    ; w11, #0x0
00fa22a0  ec 1b f5 54  b.gt    ; 0x00f8c61c
00fa22a4  0b e0 40 b9  ldr    ; w11, [x0, #0xe0]
00fa22a8  0b 01 00 35  cbnz    ; w11, 0x00fa22c8
00fa22ac  85 3a f8 97  bl    ; 0x00db0cc0
00fa22b0  68 02 40 f9  ldr    ; x8, [x19]
00fa22b4  0a 5d 40 f9  ldr    ; x10, [x8, #0xb8]
00fa22b8  48 01 43 f9  ldr    ; x8, [x10, #0x600]
00fa22bc  08 e7 01 b4  cbz    ; x8, 0x00fa5f9c
00fa22c0  49 61 47 f9  ldr    ; x9, [x10, #0xec0]
00fa22c4  4a 75 45 b9  ldr    ; w10, [x10, #0x574]
00fa22c8  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00fa22cc  5f 01 0b 6b  cmp    ; w10, w11
00fa22d0  c2 c5 01 54  b.cs    ; 0x00fa5b88
00fa22d4  49 e6 01 b4  cbz    ; x9, 0x00fa5f9c
00fa22d8  08 c9 2a 8b  add    ; x8, x8, w10, SXTW  #0x2
00fa22dc  08 21 80 b9  ldrsw    ; x8, [x8, #0x20]
00fa22e0  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00fa22e4  1f 01 0a 6b  cmp    ; w8, w10
00fa22e8  02 c5 01 54  b.cs    ; 0x00fa5b88
00fa22ec  28 09 08 8b  add    ; x8, x9, x8, LSL #0x2
00fa22f0  1f 21 00 b9  str    ; wzr, [x8, #0x20]
00fa22f4  ca a8 ff 17  b    ; 0x00f8c61c
00fa22f8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa22fc  89 00 00 35  cbnz    ; w9, 0x00fa230c
00fa2300  70 3a f8 97  bl    ; 0x00db0cc0
00fa2304  60 02 40 f9  ldr    ; x0, [x19]
00fa2308  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa230c  89 00 80 52  mov    ; w9, #0x4
00fa2310  09 c5 08 b9  str    ; w9, [x8, #0x8c4]
00fa2314  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa2318  89 00 00 35  cbnz    ; w9, 0x00fa2328
00fa231c  69 3a f8 97  bl    ; 0x00db0cc0
00fa2320  60 02 40 f9  ldr    ; x0, [x19]
00fa2324  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa2328  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa232c  8b 00 80 52  mov    ; w11, #0x4
00fa2330  0a 69 45 b9  ldr    ; w10, [x8, #0x568]
00fa2334  15 61 45 b9  ldr    ; w21, [x8, #0x560]
00fa2338  0b cd 08 b9  str    ; w11, [x8, #0x8cc]
00fa233c  0a c9 08 b9  str    ; w10, [x8, #0x8c8]
00fa2340  89 00 00 35  cbnz    ; w9, 0x00fa2350
00fa2344  5f 3a f8 97  bl    ; 0x00db0cc0
00fa2348  60 02 40 f9  ldr    ; x0, [x19]
00fa234c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2350  bf 06 00 71  cmp    ; w21, #0x1
00fa2354  a1 00 00 54  b.ne    ; 0x00fa2368
00fa2358  09 81 44 f9  ldr    ; x9, [x8, #0x900]
00fa235c  0a 05 80 52  mov    ; w10, #0x28
00fa2360  1f 45 06 b9  str    ; wzr, [x8, #0x644]
00fa2364  33 01 00 14  b    ; 0x00fa2830
00fa2368  09 71 48 b9  ldr    ; w9, [x8, #0x870]
00fa236c  3f 15 00 71  cmp    ; w9, #0x5
00fa2370  81 0e 00 54  b.ne    ; 0x00fa2540
00fa2374  f7 80 00 b0  adrp    ; x23, 0x1fbf000
00fa2378  f7 b2 41 f9  ldr    ; x23, [x23, #0x360]
00fa237c  e0 02 40 f9  ldr    ; x0, [x23]
00fa2380  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa2384  48 00 00 35  cbnz    ; w8, 0x00fa238c
00fa2388  4e 3a f8 97  bl    ; 0x00db0cc0
00fa238c  08 81 00 b0  adrp    ; x8, 0x1fc3000
00fa2390  08 61 44 f9  ldr    ; x8, [x8, #0x8c0]
00fa2394  e1 03 1f aa  mov    ; x1, xzr
00fa2398  00 01 40 f9  ldr    ; x0, [x8]
00fa239c  f9 85 ff 97  bl    ; 0x00f83b80
00fa23a0  68 02 40 f9  ldr    ; x8, [x19]
00fa23a4  f5 03 00 aa  mov    ; x21, x0
00fa23a8  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa23ac  89 00 00 35  cbnz    ; w9, 0x00fa23bc
00fa23b0  e0 03 08 aa  mov    ; x0, x8
00fa23b4  43 3a f8 97  bl    ; 0x00db0cc0
00fa23b8  68 02 40 f9  ldr    ; x8, [x19]
00fa23bc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa23c0  28 81 44 f9  ldr    ; x8, [x9, #0x900]
00fa23c4  c8 de 01 b4  cbz    ; x8, 0x00fa5f9c
00fa23c8  29 5d 85 b9  ldrsw    ; x9, [x9, #0x55c]
00fa23cc  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00fa23d0  3f 01 0a 6b  cmp    ; w9, w10
00fa23d4  a2 bd 01 54  b.cs    ; 0x00fa5b88
00fa23d8  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00fa23dc  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00fa23e0  e0 03 15 aa  mov    ; x0, x21
00fa23e4  e2 03 1f aa  mov    ; x2, xzr
00fa23e8  1d 2a 25 94  bl    ; 0x018ecc5c
00fa23ec  68 02 40 f9  ldr    ; x8, [x19]
00fa23f0  f5 03 00 aa  mov    ; x21, x0
00fa23f4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa23f8  2a 69 45 b9  ldr    ; w10, [x9, #0x568]
00fa23fc  5f 05 00 71  cmp    ; w10, #0x1
00fa2400  ab 15 00 54  b.lt    ; 0x00fa26b4
00fa2404  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2408  aa 00 00 35  cbnz    ; w10, 0x00fa241c
00fa240c  e0 03 08 aa  mov    ; x0, x8
00fa2410  2c 3a f8 97  bl    ; 0x00db0cc0
00fa2414  68 02 40 f9  ldr    ; x8, [x19]
00fa2418  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa241c  28 81 44 f9  ldr    ; x8, [x9, #0x900]
00fa2420  88 10 00 b5  cbnz    ; x8, 0x00fa2630
00fa2424  de 0e 00 14  b    ; 0x00fa5f9c
00fa2428  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa242c  ca 00 00 35  cbnz    ; w10, 0x00fa2444
00fa2430  e0 03 08 aa  mov    ; x0, x8
00fa2434  23 3a f8 97  bl    ; 0x00db0cc0
00fa2438  68 02 40 f9  ldr    ; x8, [x19]
00fa243c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2440  29 5d 45 b9  ldr    ; w9, [x9, #0x55c]
00fa2444  3f 09 00 71  cmp    ; w9, #0x2
00fa2448  01 24 00 54  b.ne    ; 0x00fa28c8
00fa244c  89 4a 40 f9  ldr    ; x9, [x20, #0x90]
00fa2450  69 da 01 b4  cbz    ; x9, 0x00fa5f9c
00fa2454  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2458  35 11 40 f9  ldr    ; x21, [x9, #0x20]
00fa245c  6a 00 00 35  cbnz    ; w10, 0x00fa2468
00fa2460  e0 03 08 aa  mov    ; x0, x8
00fa2464  17 3a f8 97  bl    ; 0x00db0cc0
00fa2468  b5 d9 01 b4  cbz    ; x21, 0x00fa5f9c
00fa246c  68 02 40 f9  ldr    ; x8, [x19]
00fa2470  42 00 80 52  mov    ; w2, #0x2
00fa2474  e0 03 15 aa  mov    ; x0, x21
00fa2478  e3 03 1f aa  mov    ; x3, xzr
00fa247c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2480  01 75 45 b9  ldr    ; w1, [x8, #0x574]
00fa2484  4c c7 fe 97  bl    ; 0x00f541b4
00fa2488  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa248c  88 d8 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2490  f5 03 00 2a  mov    ; w21, w0
00fa2494  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2498  20 d8 01 b4  cbz    ; x0, 0x00fa5f9c
00fa249c  68 02 40 f9  ldr    ; x8, [x19]
00fa24a0  e2 03 1f 2a  mov    ; w2, wzr
00fa24a4  28 01 00 14  b    ; 0x00fa2944
00fa24a8  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00fa24ac  cb 00 00 35  cbnz    ; w11, 0x00fa24c4
00fa24b0  e0 03 08 aa  mov    ; x0, x8
00fa24b4  03 3a f8 97  bl    ; 0x00db0cc0
00fa24b8  68 02 40 f9  ldr    ; x8, [x19]
00fa24bc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa24c0  2a 61 43 b9  ldr    ; w10, [x9, #0x360]
00fa24c4  5f 11 00 71  cmp    ; w10, #0x4
00fa24c8  a1 bc ff 54  b.ne    ; 0x00fa1c5c
00fa24cc  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa24d0  aa 00 00 35  cbnz    ; w10, 0x00fa24e4
00fa24d4  e0 03 08 aa  mov    ; x0, x8
00fa24d8  fa 39 f8 97  bl    ; 0x00db0cc0
00fa24dc  68 02 40 f9  ldr    ; x8, [x19]
00fa24e0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa24e4  3f 65 03 b9  str    ; wzr, [x9, #0x364]
00fa24e8  c0 02 40 f9  ldr    ; x0, [x22]
00fa24ec  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa24f0  48 00 00 35  cbnz    ; w8, 0x00fa24f8
00fa24f4  f3 39 f8 97  bl    ; 0x00db0cc0
00fa24f8  08 81 00 b0  adrp    ; x8, 0x1fc3000
00fa24fc  08 85 44 f9  ldr    ; x8, [x8, #0x908]
00fa2500  e1 03 1f aa  mov    ; x1, xzr
00fa2504  00 01 40 f9  ldr    ; x0, [x8]
00fa2508  9e 85 ff 97  bl    ; 0x00f83b80
00fa250c  68 02 40 f9  ldr    ; x8, [x19]
00fa2510  f6 03 00 aa  mov    ; x22, x0
00fa2514  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa2518  89 00 00 35  cbnz    ; w9, 0x00fa2528
00fa251c  e0 03 08 aa  mov    ; x0, x8
00fa2520  e8 39 f8 97  bl    ; 0x00db0cc0
00fa2524  68 02 40 f9  ldr    ; x8, [x19]
00fa2528  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa252c  e0 03 16 aa  mov    ; x0, x22
00fa2530  e2 03 1f aa  mov    ; x2, xzr
00fa2534  01 91 43 f9  ldr    ; x1, [x8, #0x720]
00fa2538  c9 29 25 94  bl    ; 0x018ecc5c
00fa253c  c3 fd ff 17  b    ; 0x00fa1c48
00fa2540  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00fa2544  aa 00 00 35  cbnz    ; w10, 0x00fa2558
00fa2548  de 39 f8 97  bl    ; 0x00db0cc0
00fa254c  60 02 40 f9  ldr    ; x0, [x19]
00fa2550  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2554  09 71 48 b9  ldr    ; w9, [x8, #0x870]
00fa2558  3f 1d 00 71  cmp    ; w9, #0x7
00fa255c  20 01 00 54  b.eq    ; 0x00fa2580
00fa2560  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00fa2564  aa 00 00 35  cbnz    ; w10, 0x00fa2578
00fa2568  d6 39 f8 97  bl    ; 0x00db0cc0
00fa256c  60 02 40 f9  ldr    ; x0, [x19]
00fa2570  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2574  09 71 48 b9  ldr    ; w9, [x8, #0x870]
00fa2578  3f 21 00 71  cmp    ; w9, #0x8
00fa257c  61 2d 01 54  b.ne    ; 0x00fa4b28
00fa2580  f7 80 00 b0  adrp    ; x23, 0x1fbf000
00fa2584  f7 b2 41 f9  ldr    ; x23, [x23, #0x360]
00fa2588  e0 02 40 f9  ldr    ; x0, [x23]
00fa258c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa2590  48 00 00 35  cbnz    ; w8, 0x00fa2598
00fa2594  cb 39 f8 97  bl    ; 0x00db0cc0
00fa2598  08 81 00 b0  adrp    ; x8, 0x1fc3000
00fa259c  08 61 44 f9  ldr    ; x8, [x8, #0x8c0]
00fa25a0  e1 03 1f aa  mov    ; x1, xzr
00fa25a4  00 01 40 f9  ldr    ; x0, [x8]
00fa25a8  76 85 ff 97  bl    ; 0x00f83b80
00fa25ac  68 02 40 f9  ldr    ; x8, [x19]
00fa25b0  f5 03 00 aa  mov    ; x21, x0
00fa25b4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa25b8  89 00 00 35  cbnz    ; w9, 0x00fa25c8
00fa25bc  e0 03 08 aa  mov    ; x0, x8
00fa25c0  c0 39 f8 97  bl    ; 0x00db0cc0
00fa25c4  68 02 40 f9  ldr    ; x8, [x19]
00fa25c8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa25cc  28 81 44 f9  ldr    ; x8, [x9, #0x900]
00fa25d0  68 ce 01 b4  cbz    ; x8, 0x00fa5f9c
00fa25d4  29 5d 85 b9  ldrsw    ; x9, [x9, #0x55c]
00fa25d8  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00fa25dc  3f 01 0a 6b  cmp    ; w9, w10
00fa25e0  42 ad 01 54  b.cs    ; 0x00fa5b88
00fa25e4  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00fa25e8  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00fa25ec  e0 03 15 aa  mov    ; x0, x21
00fa25f0  e2 03 1f aa  mov    ; x2, xzr
00fa25f4  9a 29 25 94  bl    ; 0x018ecc5c
00fa25f8  68 02 40 f9  ldr    ; x8, [x19]
00fa25fc  f5 03 00 aa  mov    ; x21, x0
00fa2600  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2604  2a 69 45 b9  ldr    ; w10, [x9, #0x568]
00fa2608  5f 05 00 71  cmp    ; w10, #0x1
00fa260c  4b 05 00 54  b.lt    ; 0x00fa26b4
00fa2610  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00fa2614  aa 00 00 35  cbnz    ; w10, 0x00fa2628
00fa2618  e0 03 08 aa  mov    ; x0, x8
00fa261c  a9 39 f8 97  bl    ; 0x00db0cc0
00fa2620  68 02 40 f9  ldr    ; x8, [x19]
00fa2624  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00fa2628  28 81 44 f9  ldr    ; x8, [x9, #0x900]
00fa262c  88 cb 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2630  2a 5d 85 b9  ldrsw    ; x10, [x9, #0x55c]
00fa2634  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00fa2638  5f 01 0b 6b  cmp    ; w10, w11
00fa263c  62 aa 01 54  b.cs    ; 0x00fa5b88
00fa2640  08 0d 0a 8b  add    ; x8, x8, x10, LSL #0x3
00fa2644  16 11 40 f9  ldr    ; x22, [x8, #0x20]
00fa2648  20 a1 15 91  add    ; x0, x9, #0x568
00fa264c  e1 03 1f aa  mov    ; x1, xzr
00fa2650  39 1b 2c 94  bl    ; 0x01aa9334
00fa2654  e8 80 00 b0  adrp    ; x8, 0x1fbf000
00fa2658  08 75 45 f9  ldr    ; x8, [x8, #0xae8]
00fa265c  e2 03 00 aa  mov    ; x2, x0
00fa2660  e0 03 16 aa  mov    ; x0, x22
00fa2664  e3 03 1f aa  mov    ; x3, xzr
00fa2668  01 01 40 f9  ldr    ; x1, [x8]
00fa266c  87 c4 27 94  bl    ; 0x01993888
00fa2670  e8 02 40 f9  ldr    ; x8, [x23]
00fa2674  f6 03 00 aa  mov    ; x22, x0
00fa2678  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00fa267c  69 00 00 35  cbnz    ; w9, 0x00fa2688
00fa2680  e0 03 08 aa  mov    ; x0, x8
00fa2684  8f 39 f8 97  bl    ; 0x00db0cc0
00fa2688  08 81 00 b0  adrp    ; x8, 0x1fc3000
00fa268c  08 91 44 f9  ldr    ; x8, [x8, #0x920]
00fa2690  e1 03 1f aa  mov    ; x1, xzr
00fa2694  00 01 40 f9  ldr    ; x0, [x8]
00fa2698  3a 85 ff 97  bl    ; 0x00f83b80
00fa269c  e1 03 16 aa  mov    ; x1, x22
00fa26a0  e2 03 1f aa  mov    ; x2, xzr
00fa26a4  6e 29 25 94  bl    ; 0x018ecc5c
00fa26a8  68 02 40 f9  ldr    ; x8, [x19]
00fa26ac  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa26b0  00 29 03 f9  str    ; x0, [x8, #0x650]
00fa26b4  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa26b8  28 c7 01 b4  cbz    ; x8, 0x00fa5f9c
00fa26bc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa26c0  e0 c6 01 b4  cbz    ; x0, 0x00fa5f9c
00fa26c4  04 02 80 52  mov    ; w4, #0x10
00fa26c8  65 00 80 52  mov    ; w5, #0x3
00fa26cc  e1 03 15 aa  mov    ; x1, x21
00fa26d0  e2 03 1f 2a  mov    ; w2, wzr
00fa26d4  e3 03 1f 2a  mov    ; w3, wzr
00fa26d8  e6 03 1f aa  mov    ; x6, xzr
00fa26dc  ac e0 fd 97  bl    ; 0x00f1a98c
00fa26e0  60 02 40 f9  ldr    ; x0, [x19]
00fa26e4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa26e8  68 00 00 35  cbnz    ; w8, 0x00fa26f4
00fa26ec  75 39 f8 97  bl    ; 0x00db0cc0
00fa26f0  60 02 40 f9  ldr    ; x0, [x19]
00fa26f4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa26f8  2a 00 80 52  mov    ; w10, #0x1
00fa26fc  09 61 45 b9  ldr    ; w9, [x8, #0x560]
00fa2700  42 01 09 4b  sub    ; w2, w10, w9
00fa2704  02 3d 10 b9  str    ; w2, [x8, #0x103c]
00fa2708  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00fa270c  88 c4 01 b4  cbz    ; x8, 0x00fa5f9c
00fa2710  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00fa2714  40 c4 01 b4  cbz    ; x0, 0x00fa5f9c
00fa2718  81 00 80 52  mov    ; w1, #0x4
00fa271c  e3 03 1f aa  mov    ; x3, xzr
00fa2720  c5 e0 fd 97  bl    ; 0x00f1aa34
00fa2724  60 02 40 f9  ldr    ; x0, [x19]
00fa2728  f4 8a 00 b0  adrp    ; x20, 0x20ff000
00fa272c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2730  1f 11 10 b9  str    ; wzr, [x8, #0x1010]
00fa2734  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00fa2738  c8 00 00 35  cbnz    ; w8, 0x00fa2750
00fa273c  e0 03 13 aa  mov    ; x0, x19
00fa2740  1f 39 f8 97  bl    ; 0x00db0bbc
00fa2744  60 02 40 f9  ldr    ; x0, [x19]
00fa2748  28 00 80 52  mov    ; w8, #0x1
00fa274c  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00fa2750  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa2754  68 00 00 35  cbnz    ; w8, 0x00fa2760
00fa2758  5a 39 f8 97  bl    ; 0x00db0cc0
00fa275c  60 02 40 f9  ldr    ; x0, [x19]
00fa2760  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2764  29 03 80 52  mov    ; w9, #0x19
00fa2768  ea 00 80 52  mov    ; w10, #0x7
00fa276c  09 95 11 b9  str    ; w9, [x8, #0x1194]
00fa2770  0a 29 10 b9  str    ; w10, [x8, #0x1028]
00fa2774  aa a7 ff 17  b    ; 0x00f8c61c
00fa2778  52 39 f8 97  bl    ; 0x00db0cc0
00fa277c  60 02 40 f9  ldr    ; x0, [x19]
00fa2780  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa2784  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa2788  15 95 51 b9  ldr    ; w21, [x8, #0x1194]
00fa278c  49 00 00 35  cbnz    ; w9, 0x00fa2794
00fa2790  4c 39 f8 97  bl    ; 0x00db0cc0
00fa2794  bf d2 00 71  cmp    ; w21, #0x34
00fa2798  60 ad ff 54  b.eq    ; 0x00fa1d44
00fa279c  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00fa27a0  c8 00 00 35  cbnz    ; w8, 0x00fa27b8
00fa27a4  e0 80 00 b0  adrp    ; x0, 0x1fbf000
00fa27a8  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00fa27ac  04 39 f8 97  bl    ; 0x00db0bbc
00fa27b0  28 00 80 52  mov    ; w8, #0x1
00fa27b4  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00fa27b8  60 02 40 f9  ldr    ; x0, [x19]
00fa27bc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00fa27c0  e8 4b 00 34  cbz    ; w8, 0x00fa313c
00fa27c4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa27c8  08 95 51 b9  ldr    ; w8, [x8, #0x1194]
00fa27cc  1f d5 00 71  cmp    ; w8, #0x35
00fa27d0  81 4c 00 54  b.ne    ; 0x00fa3160
00fa27d4  60 02 40 f9  ldr    ; x0, [x19]
00fa27d8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00fa27dc  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00fa27e0  3f 1d 00 71  cmp    ; w9, #0x7
00fa27e4  c1 f1 f4 54  b.ne    ; 0x00f8c61c
00fa27e8  83 ee ff 17  b    ; 0x00f9e1f4
00fa27ec  0a 5d 45 b9  ldr    ; w10, [x8, #0x55c]
00fa27f0  14 69 45 b9  ldr    ; w20, [x8, #0x568]
00fa27f4  89 00 80 52  mov    ; w9, #0x4
00fa27f8  1f d9 01 b9  str    ; wzr, [x8, #0x1d8]
00fa27fc  09 b5 11 b9  str    ; w9, [x8, #0x11b4]
00fa2800  09 cd 08 b9  str    ; w9, [x8, #0x8cc]
00fa2804  0a c5 08 b9  str    ; w10, [x8, #0x8c4]
00fa2808  14 c9 08 b9  str    ; w20, [x8, #0x8c8]
00fa280c  1f 45 06 b9  str    ; wzr, [x8, #0x644]
00fa2810  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00fa2814  89 00 00 35  cbnz    ; w9, 0x00fa2824
00fa2818  2a 39 f8 97  bl    ; 0x00db0cc0
00fa281c  68 02 40 f9  ldr    ; x8, [x19]
00fa2820  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00fa2824  34 12 01 34  cbz    ; w20, 0x00fa4a68
00fa2828  09 81 44 f9  ldr    ; x9, [x8, #0x900]
00fa282c  0a 05 80 52  mov    ; w10, #0x28
00fa2830  0a 4d 06 b9  str    ; w10, [x8, #0x64c]
00fa2834  49 bb 01 b4  cbz    ; x9, 0x00fa5f9c
00fa2838  0a 5d 85 b9  ldrsw    ; x10, [x8, #0x55c]
00fa283c  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00fa2840  5f 01 0b 6b  cmp    ; w10, w11
00fa2844  22 9a 01 54  b.cs    ; 0x00fa5b88
00fa2848  29 0d 0a 8b  add    ; x9, x9, x10, LSL #0x3
00fa284c  34 11 40 f9  ldr    ; x20, [x9, #0x20]
00fa2850  00 a1 15 91  add    ; x0, x8, #0x568
00fa2854  e1 03 1f aa  mov    ; x1, xzr
00fa2858  b7 1a 2c 94  bl    ; 0x01aa9334
00fa285c  e8 80 00 b0  adrp    ; x8, 0x1fbf000
00fa2860  08 75 45 f9  ldr    ; x8, [x8, #0xae8]
