; Function: java_native_JavaPlugin__CreateUtcOffsetTable
017e09f4  08 8d 46 f9  ldr    ; x8, [x8, #0xd18]
017e09f8  83 02 40 f9  ldr    ; x3, [x20]
017e09fc  02 a0 9b 52  mov    ; w2, #0xdd00
017e0a00  a2 0d a0 72  movk    ; w2, #0x6d, LSL #16
017e0a04  01 01 40 f9  ldr    ; x1, [x8]
017e0a08  d7 43 e9 97  bl    ; 0x01231964
017e0a0c  68 02 40 f9  ldr    ; x8, [x19]
017e0a10  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0a14  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0a18  80 27 01 b4  cbz    ; x0, 0x017e2f08
017e0a1c  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0a20  08 fd 41 f9  ldr    ; x8, [x8, #0x3f8]
017e0a24  83 02 40 f9  ldr    ; x3, [x20]
017e0a28  02 a0 9b 52  mov    ; w2, #0xdd00
017e0a2c  a2 0d a0 72  movk    ; w2, #0x6d, LSL #16
017e0a30  01 01 40 f9  ldr    ; x1, [x8]
017e0a34  cc 43 e9 97  bl    ; 0x01231964
017e0a38  68 02 40 f9  ldr    ; x8, [x19]
017e0a3c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0a40  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0a44  20 26 01 b4  cbz    ; x0, 0x017e2f08
017e0a48  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0a4c  08 f5 40 f9  ldr    ; x8, [x8, #0x1e8]
017e0a50  83 02 40 f9  ldr    ; x3, [x20]
017e0a54  02 a0 9b 52  mov    ; w2, #0xdd00
017e0a58  a2 0d a0 72  movk    ; w2, #0x6d, LSL #16
017e0a5c  01 01 40 f9  ldr    ; x1, [x8]
017e0a60  c1 43 e9 97  bl    ; 0x01231964
017e0a64  68 02 40 f9  ldr    ; x8, [x19]
017e0a68  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0a6c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0a70  c0 24 01 b4  cbz    ; x0, 0x017e2f08
017e0a74  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0a78  08 19 42 f9  ldr    ; x8, [x8, #0x430]
017e0a7c  83 02 40 f9  ldr    ; x3, [x20]
017e0a80  02 70 99 52  mov    ; w2, #0xcb80
017e0a84  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0a88  01 01 40 f9  ldr    ; x1, [x8]
017e0a8c  b6 43 e9 97  bl    ; 0x01231964
017e0a90  68 02 40 f9  ldr    ; x8, [x19]
017e0a94  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0a98  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0a9c  60 23 01 b4  cbz    ; x0, 0x017e2f08
017e0aa0  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0aa4  08 75 42 f9  ldr    ; x8, [x8, #0x4e8]
017e0aa8  83 02 40 f9  ldr    ; x3, [x20]
017e0aac  02 70 99 52  mov    ; w2, #0xcb80
017e0ab0  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0ab4  01 01 40 f9  ldr    ; x1, [x8]
017e0ab8  ab 43 e9 97  bl    ; 0x01231964
017e0abc  68 02 40 f9  ldr    ; x8, [x19]
017e0ac0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ac4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0ac8  00 22 01 b4  cbz    ; x0, 0x017e2f08
017e0acc  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0ad0  08 a1 46 f9  ldr    ; x8, [x8, #0xd40]
017e0ad4  83 02 40 f9  ldr    ; x3, [x20]
017e0ad8  02 70 99 52  mov    ; w2, #0xcb80
017e0adc  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0ae0  01 01 40 f9  ldr    ; x1, [x8]
017e0ae4  a0 43 e9 97  bl    ; 0x01231964
017e0ae8  68 02 40 f9  ldr    ; x8, [x19]
017e0aec  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0af0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0af4  a0 20 01 b4  cbz    ; x0, 0x017e2f08
017e0af8  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0afc  08 51 46 f9  ldr    ; x8, [x8, #0xca0]
017e0b00  83 02 40 f9  ldr    ; x3, [x20]
017e0b04  02 70 99 52  mov    ; w2, #0xcb80
017e0b08  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0b0c  01 01 40 f9  ldr    ; x1, [x8]
017e0b10  95 43 e9 97  bl    ; 0x01231964
017e0b14  68 02 40 f9  ldr    ; x8, [x19]
017e0b18  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0b1c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0b20  40 1f 01 b4  cbz    ; x0, 0x017e2f08
017e0b24  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0b28  08 89 47 f9  ldr    ; x8, [x8, #0xf10]
017e0b2c  83 02 40 f9  ldr    ; x3, [x20]
017e0b30  02 70 99 52  mov    ; w2, #0xcb80
017e0b34  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0b38  01 01 40 f9  ldr    ; x1, [x8]
017e0b3c  8a 43 e9 97  bl    ; 0x01231964
017e0b40  68 02 40 f9  ldr    ; x8, [x19]
017e0b44  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0b48  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0b4c  e0 1d 01 b4  cbz    ; x0, 0x017e2f08
017e0b50  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0b54  08 15 44 f9  ldr    ; x8, [x8, #0x828]
017e0b58  83 02 40 f9  ldr    ; x3, [x20]
017e0b5c  02 70 99 52  mov    ; w2, #0xcb80
017e0b60  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0b64  01 01 40 f9  ldr    ; x1, [x8]
017e0b68  7f 43 e9 97  bl    ; 0x01231964
017e0b6c  68 02 40 f9  ldr    ; x8, [x19]
017e0b70  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0b74  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0b78  80 1c 01 b4  cbz    ; x0, 0x017e2f08
017e0b7c  48 3f 00 b0  adrp    ; x8, 0x1fc9000
017e0b80  08 01 41 f9  ldr    ; x8, [x8, #0x200]
017e0b84  83 02 40 f9  ldr    ; x3, [x20]
017e0b88  02 70 99 52  mov    ; w2, #0xcb80
017e0b8c  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0b90  01 01 40 f9  ldr    ; x1, [x8]
017e0b94  74 43 e9 97  bl    ; 0x01231964
017e0b98  68 02 40 f9  ldr    ; x8, [x19]
017e0b9c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ba0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0ba4  20 1b 01 b4  cbz    ; x0, 0x017e2f08
017e0ba8  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0bac  08 6d 40 f9  ldr    ; x8, [x8, #0xd8]
017e0bb0  83 02 40 f9  ldr    ; x3, [x20]
017e0bb4  02 70 99 52  mov    ; w2, #0xcb80
017e0bb8  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0bbc  01 01 40 f9  ldr    ; x1, [x8]
017e0bc0  69 43 e9 97  bl    ; 0x01231964
017e0bc4  68 02 40 f9  ldr    ; x8, [x19]
017e0bc8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0bcc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0bd0  c0 19 01 b4  cbz    ; x0, 0x017e2f08
017e0bd4  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0bd8  08 e9 45 f9  ldr    ; x8, [x8, #0xbd0]
017e0bdc  83 02 40 f9  ldr    ; x3, [x20]
017e0be0  02 70 99 52  mov    ; w2, #0xcb80
017e0be4  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0be8  01 01 40 f9  ldr    ; x1, [x8]
017e0bec  5e 43 e9 97  bl    ; 0x01231964
017e0bf0  68 02 40 f9  ldr    ; x8, [x19]
017e0bf4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0bf8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0bfc  60 18 01 b4  cbz    ; x0, 0x017e2f08
017e0c00  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0c04  08 89 41 f9  ldr    ; x8, [x8, #0x310]
017e0c08  83 02 40 f9  ldr    ; x3, [x20]
017e0c0c  02 70 99 52  mov    ; w2, #0xcb80
017e0c10  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0c14  01 01 40 f9  ldr    ; x1, [x8]
017e0c18  53 43 e9 97  bl    ; 0x01231964
017e0c1c  68 02 40 f9  ldr    ; x8, [x19]
017e0c20  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0c24  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0c28  00 17 01 b4  cbz    ; x0, 0x017e2f08
017e0c2c  28 3f 00 f0  adrp    ; x8, 0x1fc7000
017e0c30  08 a5 47 f9  ldr    ; x8, [x8, #0xf48]
017e0c34  83 02 40 f9  ldr    ; x3, [x20]
017e0c38  02 70 99 52  mov    ; w2, #0xcb80
017e0c3c  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0c40  01 01 40 f9  ldr    ; x1, [x8]
017e0c44  48 43 e9 97  bl    ; 0x01231964
017e0c48  68 02 40 f9  ldr    ; x8, [x19]
017e0c4c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0c50  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0c54  a0 15 01 b4  cbz    ; x0, 0x017e2f08
017e0c58  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0c5c  08 5d 41 f9  ldr    ; x8, [x8, #0x2b8]
017e0c60  83 02 40 f9  ldr    ; x3, [x20]
017e0c64  02 70 99 52  mov    ; w2, #0xcb80
017e0c68  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0c6c  01 01 40 f9  ldr    ; x1, [x8]
017e0c70  3d 43 e9 97  bl    ; 0x01231964
017e0c74  68 02 40 f9  ldr    ; x8, [x19]
017e0c78  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0c7c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0c80  40 14 01 b4  cbz    ; x0, 0x017e2f08
017e0c84  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0c88  08 5d 44 f9  ldr    ; x8, [x8, #0x8b8]
017e0c8c  83 02 40 f9  ldr    ; x3, [x20]
017e0c90  02 70 99 52  mov    ; w2, #0xcb80
017e0c94  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0c98  01 01 40 f9  ldr    ; x1, [x8]
017e0c9c  32 43 e9 97  bl    ; 0x01231964
017e0ca0  68 02 40 f9  ldr    ; x8, [x19]
017e0ca4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ca8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0cac  e0 12 01 b4  cbz    ; x0, 0x017e2f08
017e0cb0  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0cb4  08 11 47 f9  ldr    ; x8, [x8, #0xe20]
017e0cb8  83 02 40 f9  ldr    ; x3, [x20]
017e0cbc  02 70 99 52  mov    ; w2, #0xcb80
017e0cc0  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0cc4  01 01 40 f9  ldr    ; x1, [x8]
017e0cc8  27 43 e9 97  bl    ; 0x01231964
017e0ccc  68 02 40 f9  ldr    ; x8, [x19]
017e0cd0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0cd4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0cd8  80 11 01 b4  cbz    ; x0, 0x017e2f08
017e0cdc  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0ce0  08 0d 44 f9  ldr    ; x8, [x8, #0x818]
017e0ce4  83 02 40 f9  ldr    ; x3, [x20]
017e0ce8  02 70 99 52  mov    ; w2, #0xcb80
017e0cec  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0cf0  01 01 40 f9  ldr    ; x1, [x8]
017e0cf4  1c 43 e9 97  bl    ; 0x01231964
017e0cf8  68 02 40 f9  ldr    ; x8, [x19]
017e0cfc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0d00  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0d04  20 10 01 b4  cbz    ; x0, 0x017e2f08
017e0d08  48 3f 00 b0  adrp    ; x8, 0x1fc9000
017e0d0c  08 1d 40 f9  ldr    ; x8, [x8, #0x38]
017e0d10  83 02 40 f9  ldr    ; x3, [x20]
017e0d14  02 70 99 52  mov    ; w2, #0xcb80
017e0d18  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0d1c  01 01 40 f9  ldr    ; x1, [x8]
017e0d20  11 43 e9 97  bl    ; 0x01231964
017e0d24  68 02 40 f9  ldr    ; x8, [x19]
017e0d28  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0d2c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0d30  c0 0e 01 b4  cbz    ; x0, 0x017e2f08
017e0d34  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0d38  08 55 41 f9  ldr    ; x8, [x8, #0x2a8]
017e0d3c  83 02 40 f9  ldr    ; x3, [x20]
017e0d40  02 70 99 52  mov    ; w2, #0xcb80
017e0d44  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0d48  01 01 40 f9  ldr    ; x1, [x8]
017e0d4c  06 43 e9 97  bl    ; 0x01231964
017e0d50  68 02 40 f9  ldr    ; x8, [x19]
017e0d54  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0d58  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0d5c  60 0d 01 b4  cbz    ; x0, 0x017e2f08
017e0d60  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0d64  08 65 40 f9  ldr    ; x8, [x8, #0xc8]
017e0d68  83 02 40 f9  ldr    ; x3, [x20]
017e0d6c  02 70 99 52  mov    ; w2, #0xcb80
017e0d70  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0d74  01 01 40 f9  ldr    ; x1, [x8]
017e0d78  fb 42 e9 97  bl    ; 0x01231964
017e0d7c  68 02 40 f9  ldr    ; x8, [x19]
017e0d80  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0d84  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0d88  00 0c 01 b4  cbz    ; x0, 0x017e2f08
017e0d8c  28 3f 00 f0  adrp    ; x8, 0x1fc7000
017e0d90  08 81 47 f9  ldr    ; x8, [x8, #0xf00]
017e0d94  83 02 40 f9  ldr    ; x3, [x20]
017e0d98  02 70 99 52  mov    ; w2, #0xcb80
017e0d9c  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0da0  01 01 40 f9  ldr    ; x1, [x8]
017e0da4  f0 42 e9 97  bl    ; 0x01231964
017e0da8  68 02 40 f9  ldr    ; x8, [x19]
017e0dac  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0db0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0db4  a0 0a 01 b4  cbz    ; x0, 0x017e2f08
017e0db8  48 3f 00 b0  adrp    ; x8, 0x1fc9000
017e0dbc  08 9d 40 f9  ldr    ; x8, [x8, #0x138]
017e0dc0  83 02 40 f9  ldr    ; x3, [x20]
017e0dc4  02 70 99 52  mov    ; w2, #0xcb80
017e0dc8  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0dcc  01 01 40 f9  ldr    ; x1, [x8]
017e0dd0  e5 42 e9 97  bl    ; 0x01231964
017e0dd4  68 02 40 f9  ldr    ; x8, [x19]
017e0dd8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ddc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0de0  40 09 01 b4  cbz    ; x0, 0x017e2f08
017e0de4  48 3f 00 b0  adrp    ; x8, 0x1fc9000
017e0de8  08 2d 40 f9  ldr    ; x8, [x8, #0x58]
017e0dec  83 02 40 f9  ldr    ; x3, [x20]
017e0df0  02 70 99 52  mov    ; w2, #0xcb80
017e0df4  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0df8  01 01 40 f9  ldr    ; x1, [x8]
017e0dfc  da 42 e9 97  bl    ; 0x01231964
017e0e00  68 02 40 f9  ldr    ; x8, [x19]
017e0e04  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0e08  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0e0c  e0 07 01 b4  cbz    ; x0, 0x017e2f08
017e0e10  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0e14  08 b9 41 f9  ldr    ; x8, [x8, #0x370]
017e0e18  83 02 40 f9  ldr    ; x3, [x20]
017e0e1c  02 70 99 52  mov    ; w2, #0xcb80
017e0e20  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0e24  01 01 40 f9  ldr    ; x1, [x8]
017e0e28  cf 42 e9 97  bl    ; 0x01231964
017e0e2c  68 02 40 f9  ldr    ; x8, [x19]
017e0e30  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0e34  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0e38  80 06 01 b4  cbz    ; x0, 0x017e2f08
017e0e3c  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0e40  08 d9 42 f9  ldr    ; x8, [x8, #0x5b0]
017e0e44  83 02 40 f9  ldr    ; x3, [x20]
017e0e48  02 70 99 52  mov    ; w2, #0xcb80
017e0e4c  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0e50  01 01 40 f9  ldr    ; x1, [x8]
017e0e54  c4 42 e9 97  bl    ; 0x01231964
017e0e58  68 02 40 f9  ldr    ; x8, [x19]
017e0e5c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0e60  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0e64  20 05 01 b4  cbz    ; x0, 0x017e2f08
017e0e68  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0e6c  08 f5 47 f9  ldr    ; x8, [x8, #0xfe8]
017e0e70  83 02 40 f9  ldr    ; x3, [x20]
017e0e74  02 70 99 52  mov    ; w2, #0xcb80
017e0e78  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0e7c  01 01 40 f9  ldr    ; x1, [x8]
017e0e80  b9 42 e9 97  bl    ; 0x01231964
017e0e84  68 02 40 f9  ldr    ; x8, [x19]
017e0e88  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0e8c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0e90  c0 03 01 b4  cbz    ; x0, 0x017e2f08
017e0e94  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0e98  08 fd 47 f9  ldr    ; x8, [x8, #0xff8]
017e0e9c  83 02 40 f9  ldr    ; x3, [x20]
017e0ea0  02 70 99 52  mov    ; w2, #0xcb80
017e0ea4  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0ea8  01 01 40 f9  ldr    ; x1, [x8]
017e0eac  ae 42 e9 97  bl    ; 0x01231964
017e0eb0  68 02 40 f9  ldr    ; x8, [x19]
017e0eb4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0eb8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0ebc  60 02 01 b4  cbz    ; x0, 0x017e2f08
017e0ec0  48 3f 00 b0  adrp    ; x8, 0x1fc9000
017e0ec4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ec8  83 02 40 f9  ldr    ; x3, [x20]
017e0ecc  02 70 99 52  mov    ; w2, #0xcb80
017e0ed0  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0ed4  01 01 40 f9  ldr    ; x1, [x8]
017e0ed8  a3 42 e9 97  bl    ; 0x01231964
017e0edc  68 02 40 f9  ldr    ; x8, [x19]
017e0ee0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0ee4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0ee8  00 01 01 b4  cbz    ; x0, 0x017e2f08
017e0eec  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0ef0  08 91 40 f9  ldr    ; x8, [x8, #0x120]
017e0ef4  83 02 40 f9  ldr    ; x3, [x20]
017e0ef8  02 70 99 52  mov    ; w2, #0xcb80
017e0efc  82 14 a0 72  movk    ; w2, #0xa4, LSL #16
017e0f00  01 01 40 f9  ldr    ; x1, [x8]
017e0f04  98 42 e9 97  bl    ; 0x01231964
017e0f08  68 02 40 f9  ldr    ; x8, [x19]
017e0f0c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0f10  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0f14  a0 ff 00 b4  cbz    ; x0, 0x017e2f08
017e0f18  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0f1c  08 75 40 f9  ldr    ; x8, [x8, #0xe8]
017e0f20  83 02 40 f9  ldr    ; x3, [x20]
017e0f24  02 84 86 52  mov    ; w2, #0x3420
017e0f28  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e0f2c  01 01 40 f9  ldr    ; x1, [x8]
017e0f30  8d 42 e9 97  bl    ; 0x01231964
017e0f34  68 02 40 f9  ldr    ; x8, [x19]
017e0f38  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0f3c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0f40  40 fe 00 b4  cbz    ; x0, 0x017e2f08
017e0f44  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0f48  08 35 47 f9  ldr    ; x8, [x8, #0xe68]
017e0f4c  83 02 40 f9  ldr    ; x3, [x20]
017e0f50  02 84 86 52  mov    ; w2, #0x3420
017e0f54  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e0f58  01 01 40 f9  ldr    ; x1, [x8]
017e0f5c  82 42 e9 97  bl    ; 0x01231964
017e0f60  68 02 40 f9  ldr    ; x8, [x19]
017e0f64  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0f68  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0f6c  e0 fc 00 b4  cbz    ; x0, 0x017e2f08
017e0f70  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0f74  08 25 42 f9  ldr    ; x8, [x8, #0x448]
017e0f78  83 02 40 f9  ldr    ; x3, [x20]
017e0f7c  02 84 86 52  mov    ; w2, #0x3420
017e0f80  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e0f84  01 01 40 f9  ldr    ; x1, [x8]
017e0f88  77 42 e9 97  bl    ; 0x01231964
017e0f8c  68 02 40 f9  ldr    ; x8, [x19]
017e0f90  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0f94  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0f98  80 fb 00 b4  cbz    ; x0, 0x017e2f08
017e0f9c  28 3f 00 f0  adrp    ; x8, 0x1fc7000
017e0fa0  08 e1 47 f9  ldr    ; x8, [x8, #0xfc0]
017e0fa4  83 02 40 f9  ldr    ; x3, [x20]
017e0fa8  02 84 86 52  mov    ; w2, #0x3420
017e0fac  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e0fb0  01 01 40 f9  ldr    ; x1, [x8]
017e0fb4  6c 42 e9 97  bl    ; 0x01231964
017e0fb8  68 02 40 f9  ldr    ; x8, [x19]
017e0fbc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0fc0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0fc4  20 fa 00 b4  cbz    ; x0, 0x017e2f08
017e0fc8  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0fcc  08 c5 44 f9  ldr    ; x8, [x8, #0x988]
017e0fd0  83 02 40 f9  ldr    ; x3, [x20]
017e0fd4  02 84 86 52  mov    ; w2, #0x3420
017e0fd8  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e0fdc  01 01 40 f9  ldr    ; x1, [x8]
017e0fe0  61 42 e9 97  bl    ; 0x01231964
017e0fe4  68 02 40 f9  ldr    ; x8, [x19]
017e0fe8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e0fec  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e0ff0  c0 f8 00 b4  cbz    ; x0, 0x017e2f08
017e0ff4  48 3f 00 90  adrp    ; x8, 0x1fc8000
017e0ff8  08 c9 41 f9  ldr    ; x8, [x8, #0x390]
017e0ffc  83 02 40 f9  ldr    ; x3, [x20]
017e1000  02 84 86 52  mov    ; w2, #0x3420
017e1004  62 15 a0 72  movk    ; w2, #0xab, LSL #16
017e1008  01 01 40 f9  ldr    ; x1, [x8]
017e100c  56 42 e9 97  bl    ; 0x01231964
017e1010  68 02 40 f9  ldr    ; x8, [x19]
017e1014  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e1018  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e101c  60 f7 00 b4  cbz    ; x0, 0x017e2f08
017e1020  28 3f 00 f0  adrp    ; x8, 0x1fc8000
017e1024  08 c1 42 f9  ldr    ; x8, [x8, #0x580]
017e1028  83 02 40 f9  ldr    ; x3, [x20]
017e102c  02 58 88 52  mov    ; w2, #0x42c0
017e1030  02 18 a0 72  movk    ; w2, #0xc0, LSL #16
017e1034  01 01 40 f9  ldr    ; x1, [x8]
017e1038  4b 42 e9 97  bl    ; 0x01231964
017e103c  68 02 40 f9  ldr    ; x8, [x19]
017e1040  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e1044  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e1048  00 f6 00 b4  cbz    ; x0, 0x017e2f08
017e104c  28 3f 00 f0  adrp    ; x8, 0x1fc8000
017e1050  08 a5 46 f9  ldr    ; x8, [x8, #0xd48]
017e1054  83 02 40 f9  ldr    ; x3, [x20]
017e1058  02 58 88 52  mov    ; w2, #0x42c0
017e105c  02 18 a0 72  movk    ; w2, #0xc0, LSL #16
017e1060  01 01 40 f9  ldr    ; x1, [x8]
017e1064  40 42 e9 97  bl    ; 0x01231964
017e1068  68 02 40 f9  ldr    ; x8, [x19]
017e106c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e1070  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e1074  a0 f4 00 b4  cbz    ; x0, 0x017e2f08
017e1078  28 3f 00 f0  adrp    ; x8, 0x1fc8000
017e107c  08 59 41 f9  ldr    ; x8, [x8, #0x2b0]
017e1080  83 02 40 f9  ldr    ; x3, [x20]
017e1084  02 40 97 52  mov    ; w2, #0xba00
017e1088  62 1b a0 72  movk    ; w2, #0xdb, LSL #16
017e108c  01 01 40 f9  ldr    ; x1, [x8]
017e1090  35 42 e9 97  bl    ; 0x01231964
017e1094  68 02 40 f9  ldr    ; x8, [x19]
017e1098  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017e109c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017e10a0  40 f3 00 b4  cbz    ; x0, 0x017e2f08
017e10a4  28 3f 00 f0  adrp    ; x8, 0x1fc8000
017e10a8  08 1d 42 f9  ldr    ; x8, [x8, #0x438]
017e10ac  83 02 40 f9  ldr    ; x3, [x20]
017e10b0  02 40 97 52  mov    ; w2, #0xba00
017e10b4  62 1b a0 72  movk    ; w2, #0xdb, LSL #16
